database,table,columns
CONTROL,T_ADMIN_BASE_DATOS,14
CONTROL,T_ADMIN_BASE_DATOS_ANTERIOR,14
CONTROL,T_ADMIN_DISCO_DURO,7
CONTROL,T_ADMIN_DISCO_DURO_ANTERIOR,7
CONTROL,T_ADMIN_TAMANIO_TABLAS,12
CONTROL,T_ADMIN_TAMANIO_TABLAS_ANTERIOR,12
CONTROL,T_LOG_PROCESOS,4
CONTROL,T_WHO2_CAPTURA,14
DETALLE_LLAMADAS,T_ANIS_UNICOS,6
DETALLE_LLAMADAS,T_DETALLE_ABANDONO,17
DETALLE_LLAMADAS,T_DETALLE_INFOMART_202503,72
DETALLE_LLAMADAS,T_HISPAM_RESUMEN,5
DETALLE_LLAMADAS,T_LISTADO_DNIS_GENESYS_V2,5
DETALLE_LLAMADAS,T_LISTADO_RP_ATENCION_RAPIDA,6
DETALLE_LLAMADAS,T_LISTA_BLANCA,1
DETALLE_LLAMADAS,T_LISTA_CABINAS,9
DETALLE_LLAMADAS,T_LISTA_CABINAS_OLD,9
DETALLE_LLAMADAS,T_LISTA_DNI_TEMPO,1
DETALLE_LLAMADAS,T_LISTA_NEGRA,8
DETALLE_LLAMADAS,T_TEMPORAL_DETALLE_LLAMADAS_V7,33
DETALLE_LLAMADAS,T_TEMP_DETALLE_INFOMART,70
DETALLE_LLAMADAS,T_TEMP_DETALLE_INFORMART_V5,72
DETALLE_LLAMADAS,T_TMP_LISTA_CABINAS,9
DETALLE_LLAMADAS,base_multicentro,1
DETALLE_LLAMADAS,sysdiagrams,5
DETALLE_NOT_READY,T_AGENT_NOT_READY_REASON_CODE_REPORT,9
DETALLE_NOT_READY,T_AGENT_NOT_READY_REASON_CODE_REPORT_202311,9
DETALLE_NOT_READY,T_AGENT_NOT_READY_REASON_CODE_REPORT_202312,9
DETALLE_NOT_READY,T_AGENT_NOT_READY_REASON_CODE_REPORT_202401,9
DETALLE_NOT_READY,T_AGENT_NOT_READY_REASON_CODE_REPORT_202402,9
DETALLE_NOT_READY,T_AGENT_NOT_READY_REASON_CODE_REPORT_202403,9
DETALLE_NOT_READY,T_AGENT_NOT_READY_REASON_CODE_REPORT_202404,9
DETALLE_NOT_READY,T_TEMP_Agent_Not_Ready_Reason_Code_Report_Today_PASO_1,11
DETALLE_RELLAMADAS_TRANSFERENCIAS,20240917___LLAMADAS_ATENDIDAS_FACTURACION,58
DETALLE_RELLAMADAS_TRANSFERENCIAS,20240917_____T_TMP_DETALLE,21
DETALLE_RELLAMADAS_TRANSFERENCIAS,JCO_LISTADO_CTI_DIARIO,24
DETALLE_RELLAMADAS_TRANSFERENCIAS,LD_CLIENTES_REIT,5
DETALLE_RELLAMADAS_TRANSFERENCIAS,LD_TMP_TABLA_BATCHERO_ELIMINA_ARCHIVOS_IHV5_POR_HORAS,1
DETALLE_RELLAMADAS_TRANSFERENCIAS,LLAMADAS_ATENDIDAS,58
DETALLE_RELLAMADAS_TRANSFERENCIAS,LLAMADAS_ATENDIDAS_FACTURACION,58
DETALLE_RELLAMADAS_TRANSFERENCIAS,PROCESO_LOG_PROCESO_REIT_Y_TRANSF,4
DETALLE_RELLAMADAS_TRANSFERENCIAS,TMP_CTI,23
DETALLE_RELLAMADAS_TRANSFERENCIAS,TMP_RESUMEN_AGENTE_REITERADAS,9
DETALLE_RELLAMADAS_TRANSFERENCIAS,TMP_RESUMEN_AGENTE_REITERADAS_CUARTIL,8
DETALLE_RELLAMADAS_TRANSFERENCIAS,TMP_RESUMEN_CTI,27
DETALLE_RELLAMADAS_TRANSFERENCIAS,TMP_RESUMEN_Q_RELL,5
DETALLE_RELLAMADAS_TRANSFERENCIAS,TMP_RESUMEN_Q_TRX,5
DETALLE_RELLAMADAS_TRANSFERENCIAS,TMP_T_RESUMEN_AGENTE_TRANSF_CUARTIL,8
DETALLE_RELLAMADAS_TRANSFERENCIAS,TMP_T_RESUMEN_AGENTE_TRX,8
DETALLE_RELLAMADAS_TRANSFERENCIAS,T_DETALLE_RELLAMADORES_ENTRANTES,8
DETALLE_RELLAMADAS_TRANSFERENCIAS,T_DETALLE_RELLAMADORES_ENTRANTES_X_PLATAF,9
DETALLE_RELLAMADAS_TRANSFERENCIAS,T_DETALLE_RELLAMADORES_EN_20D,7
DETALLE_RELLAMADAS_TRANSFERENCIAS,T_DETALLE_TRANSFERENCIAS_MISMO_RP,11
DETALLE_RELLAMADAS_TRANSFERENCIAS,T_DETALLE_TRANSFERENCIAS_MISMO_RP_2,12
DETALLE_RELLAMADAS_TRANSFERENCIAS,T_LISTA_AGENTE_REIT_DIA,8
DETALLE_RELLAMADAS_TRANSFERENCIAS,T_LISTA_AGENTE_TRANSF_DIA,8
DETALLE_RELLAMADAS_TRANSFERENCIAS,T_LISTA_BLANCA_RELLAMADORES_AURA,9
DETALLE_RELLAMADAS_TRANSFERENCIAS,T_LISTA_CTI_ATENDIDAS_TMO,28
DETALLE_RELLAMADAS_TRANSFERENCIAS,T_LISTA_RETIRAR_RPS_CLIENTES_NO_MIGRADOS,1
DETALLE_RELLAMADAS_TRANSFERENCIAS,T_LISTA_RETIRAR_RPS_CLIENTES_NO_MIGRADOS_20241022,1
DETALLE_RELLAMADAS_TRANSFERENCIAS,T_LOG_BASE_NPS_AVISO_CORTE,4
DETALLE_RELLAMADAS_TRANSFERENCIAS,T_METRICAS_REIT_TRANSF_AMELIA,9
DETALLE_RELLAMADAS_TRANSFERENCIAS,T_METRICAS_TRANSFERENCIAS_DIA_CURSO,7
DETALLE_RELLAMADAS_TRANSFERENCIAS,T_REPORTE_CTI_DIARIO,24
DETALLE_RELLAMADAS_TRANSFERENCIAS,T_REPORTE_CTI_MENSUAL,36
DETALLE_RELLAMADAS_TRANSFERENCIAS,T_RESUMEN_COPC_72HR_ATENDIDAS,13
DETALLE_RELLAMADAS_TRANSFERENCIAS,T_RESUMEN_COPC_72HR_ATENDIDAS_BU,13
DETALLE_RELLAMADAS_TRANSFERENCIAS,T_RESUMEN_COPC_72_HR_GENERA,14
DETALLE_RELLAMADAS_TRANSFERENCIAS,T_RESUMEN_COPC_72_HR_GENERA_BU,14
DETALLE_RELLAMADAS_TRANSFERENCIAS,T_RESUMEN_COPC_ORI_DES_72HR,14
DETALLE_RELLAMADAS_TRANSFERENCIAS,T_RESUMEN_CTI_72HR,36
DETALLE_RELLAMADAS_TRANSFERENCIAS,T_RESUMEN_CTI_72HR_FACTURACION,36
DETALLE_RELLAMADAS_TRANSFERENCIAS,T_RESUMEN_CTI_DIARIO,17
DETALLE_RELLAMADAS_TRANSFERENCIAS,T_RESUMEN_CUARTILES,20
DETALLE_RELLAMADAS_TRANSFERENCIAS,T_RESUMEN_CUARTILES_FINAL,20
DETALLE_RELLAMADAS_TRANSFERENCIAS,T_RESUMEN_METRICAS_PLATAFORMA,15
DETALLE_RELLAMADAS_TRANSFERENCIAS,T_RESUMEN_METRICAS_REITERADAS_TRX_ODS,13
DETALLE_RELLAMADAS_TRANSFERENCIAS,T_RESUMEN_ORIGEN_DESTINO_PRUEBA,14
DETALLE_RELLAMADAS_TRANSFERENCIAS,T_RESUMEN_QUARTIL_RELL,5
DETALLE_RELLAMADAS_TRANSFERENCIAS,T_RESUMEN_QUARTIL_RELL_30MIN,5
DETALLE_RELLAMADAS_TRANSFERENCIAS,T_RESUMEN_QUARTIL_TRANS,5
DETALLE_RELLAMADAS_TRANSFERENCIAS,T_RESUMEN_RANGO_RELLAMADORES_EN_IVR,4
DETALLE_RELLAMADAS_TRANSFERENCIAS,T_RESUMEN_REITERADAS_TRXS,13
DETALLE_RELLAMADAS_TRANSFERENCIAS,T_RESUMEN_REITERADAS_TRXS_BU,13
DETALLE_RELLAMADAS_TRANSFERENCIAS,T_RESUMEN_TRANSFERENCIAS_MISMP_RP,10
DETALLE_RELLAMADAS_TRANSFERENCIAS,T_RES_ANALISIS_CLIENTES_TEC_FIJA,8
DETALLE_RELLAMADAS_TRANSFERENCIAS,T_RES_INDICADOR_REIT_DIARIO,8
DETALLE_RELLAMADAS_TRANSFERENCIAS,T_Resumen_Reiteracion_IVR,4
DETALLE_RELLAMADAS_TRANSFERENCIAS,T_TABLA_RESUMEN_REPETICIONES,7
DETALLE_RELLAMADAS_TRANSFERENCIAS,T_TMP_DETALLE,21
DETALLE_RELLAMADAS_TRANSFERENCIAS,T_TMP_DETALLE_DIARIO,19
DETALLE_RELLAMADAS_TRANSFERENCIAS,T_TMP_DETALLE_DIA_CURSO,20
DETALLE_RELLAMADAS_TRANSFERENCIAS,T_TMP_DETALLE_TRAFICO,22
DETALLE_RELLAMADAS_TRANSFERENCIAS,T_TMP_DETALLE_TRAFICO_TRANSFERENCIAS,26
DETALLE_RELLAMADAS_TRANSFERENCIAS,T_TMP_DETALLE_TRAFICO_VENTAS,21
DETALLE_RELLAMADAS_TRANSFERENCIAS,T_TMP_DETALLE_TRANSFERENCIAS,45
DETALLE_RELLAMADAS_TRANSFERENCIAS,T_TMP_LD_CLIENTES_REITERADORES,4
DETALLE_RELLAMADAS_TRANSFERENCIAS,T_TMP_TMO_REAL,3
DETALLE_RELLAMADAS_TRANSFERENCIAS,T_TMP_TRAFICO,14
DETALLE_RELLAMADAS_TRANSFERENCIAS,T_TMP_TRAZABILIDAD_CDR__TRANSF_MOVIL_A_FIJA,16
DICCIONARIO_PROCESOS,TEMP_FACT_HORAS_SIN_DATOS,9
DICCIONARIO_PROCESOS,T_LISTA_METRICAS,8
DICCIONARIO_PROCESOS,sysdiagrams,5
FACTURACION,CARO_OPERATIVO_BO_AGOSTO,10
FACTURACION,DETALLE_BO_CARO_202501_202506,19
FACTURACION,DETALLE_BO_YOHA_202507,10
FACTURACION,DETALLE_CASOS,5
FACTURACION,DETALLE_CROSS,6
FACTURACION,PLANILLA_RETENCIONES_COMISIONES_FUENTE_TAHEMY,7
FACTURACION,PPTO_RETENCIONES,7
FACTURACION,REAL_RETENCIONES,8
FACTURACION,REAL_RETENCIONES_JUNIO,15
FACTURACION,RETENCIONES_FUENTE_AARON,41
FACTURACION,TEMP_FACT_CCEE,17
FACTURACION,TEMP_HORAS_EXTRA,6
FACTURACION,TEMP_NV_FACT_PPTO,11
FACTURACION,T_CCEE_AGENTES_RECONTACTO,6
FACTURACION,T_CCEE_ASESORES_KIPU_RETENCIONES,2
FACTURACION,T_CCEE_MODELO_OBJETIVOS,7
FACTURACION,T_CCEE_MODELO_OBJETIVOS_20260206,7
FACTURACION,T_CCEE_OBJETIVOS_CROSS,4
FACTURACION,T_CCEE_OBJ_PESO,4
FACTURACION,T_CCEE_RELACION_PLATAFORMAS_REPORTE,2
FACTURACION,T_CCEE_RELACION_SERVICIO_SOCIO,6
FACTURACION,T_CCEE_UMBRAL_HORAS_DIARIO,3
FACTURACION,T_CCEE_base_blending_tratamiento_nds,11
FACTURACION,T_CCEE_base_horas_coach,22
FACTURACION,T_CCEE_base_reclamos,2
FACTURACION,T_CCEE_blending,7
FACTURACION,T_CCEE_dia_recontacto_global,7
FACTURACION,T_CCEE_dni_rol_master_top,4
FACTURACION,T_CCEE_dni_rol_master_top_20260210,4
FACTURACION,T_CCEE_fact_h,7
FACTURACION,T_CCEE_fdd_objetivos_NPS,8
FACTURACION,T_CCEE_fdd_objetivos_SOLUCION,8
FACTURACION,T_CCEE_fdd_objetivos_cross,8
FACTURACION,T_CCEE_fdd_objetivos_cuota,7
FACTURACION,T_CCEE_fdd_objetivos_cuota_FIJA_CAPTA,7
FACTURACION,T_CCEE_fdd_objetivos_cuota_capor,7
FACTURACION,T_CCEE_fdd_objetivos_cuota_fija,7
FACTURACION,T_CCEE_fdd_objetivos_ece,8
FACTURACION,T_CCEE_fdd_objetivos_intervenciones,7
FACTURACION,T_CCEE_fdd_objetivos_nds,8
FACTURACION,T_CCEE_horas_coach,5
FACTURACION,T_CCEE_horas_extra,6
FACTURACION,T_CCEE_log_cuartil_1ralinea,15
FACTURACION,T_CCEE_log_cuartil_2_tecnica,15
FACTURACION,T_CCEE_log_cuartil_rrss,15
FACTURACION,T_CCEE_log_cuartil_tecnica,15
FACTURACION,T_CCEE_log_cuartil_tecnica_critico,15
FACTURACION,T_CCEE_metricas_agentes_diario,9
FACTURACION,T_CCEE_metricas_agentes_diario_BACK_EXTRUCTURA,98
FACTURACION,T_CCEE_metricas_agentes_mensual,102
FACTURACION,T_CCEE_metricas_agentes_mensual_NUEVO,18
FACTURACION,T_CCEE_metricas_agentes_mensual_NUEVO_BACK_EXTRUCTURA,103
FACTURACION,T_CCEE_nivel_facturacion,15
FACTURACION,T_CCEE_nivel_facturacion_NUEVO,15
FACTURACION,T_CCEE_resumen_diario,11
FACTURACION,T_CCEE_resumen_productividad_proveedor,14
FACTURACION,T_CCEE_seguimiento_cross_ccee_resumen,31
FACTURACION,T_CCEE_t_dim_categoria_plataforma,4
FACTURACION,T_CCEE_t_dim_plataforma,6
FACTURACION,T_CCEE_t_dim_proveedor,3
FACTURACION,T_CCEE_t_dim_tiempo_intervalo,13
FACTURACION,T_CCEE_t_fact_metricas_intervalo,13
FACTURACION,T_CCEE_tmp_dia1ralinea,7
FACTURACION,T_CCEE_tmp_dia_2_tecnica,7
FACTURACION,T_CCEE_tmp_dia_rrss,7
FACTURACION,T_CCEE_tmp_dia_tecnica,7
FACTURACION,T_CCEE_tmp_dia_tecnica_critico,7
FACTURACION,T_CCEE_tmp_fact,17
FACTURACION,T_CCEE_tmp_horas_coach,8
FACTURACION,T_CCEE_tmp_mes1ralinea,11
FACTURACION,T_CCEE_tmp_mes_2_tecnica,11
FACTURACION,T_CCEE_tmp_mes_rrss,11
FACTURACION,T_CCEE_tmp_mes_tecnica,11
FACTURACION,T_CCEE_tmp_mes_tecnica_critico,11
FACTURACION,T_CCEE_vista_facturacion,57
FACTURACION,T_CONTINGENCIA_ASESORES_NDS,2
FACTURACION,T_CONTINGENCIA_FACTURACION_INTERVALO,10
FACTURACION,T_CONTINGENCIA_INPUT_COP,11
FACTURACION,T_CONTINGENCIA_INPUT_COR,11
FACTURACION,T_CONTINGENCIA_INPUT_SATISFACCION,12
FACTURACION,T_DICCIONARIO_CUBO_FACTURACION_MES,5
FACTURACION,T_DIM_FACTURACION_AGRUPACION_TIPO_PAGO,2
FACTURACION,T_DIM_FACTURACION_CANAL,3
FACTURACION,T_DIM_FACTURACION_ESTADO,3
FACTURACION,T_DIM_FACTURACION_JERARQUIA_EMPRESA,6
FACTURACION,T_DIM_FACTURACION_PLATAFORMA,6
FACTURACION,T_DIM_FACTURACION_PLATAFORMA_20251028,6
FACTURACION,T_DIM_FACTURACION_PROVEEDOR,3
FACTURACION,T_DIM_FACTURACION_TIEMPO_MES,13
FACTURACION,T_DIM_FACTURACION_TIPO_PAGO,2
FACTURACION,T_DIM_GE_AGRUPACION_PLATAFORMA,4
FACTURACION,T_DIM_GE_AGRUPACION_PLATAFORMA_20251028,4
FACTURACION,T_DIM_GE_CANAL,3
FACTURACION,T_DIM_GE_CATEGORIA,3
FACTURACION,T_DIM_GE_COMENTARIOS,4
FACTURACION,T_DIM_GE_GESTION,3
FACTURACION,T_DIM_GE_PLATAFORMA,8
FACTURACION,T_DIM_GE_PLATAFORMA_20251104,8
FACTURACION,T_DIM_GE_PROVEEDOR,3
FACTURACION,T_DIM_GE_TIEMPO_MES,13
FACTURACION,T_DIM_GE_TIPO_PAGO,3
FACTURACION,T_EVOLUTIVO_PAGO_DIARIO_FINAL,29
FACTURACION,T_EVOLUTIVO_PAGO_DIARIO_FINAL_V2,26
FACTURACION,T_EVOLUTIVO_PAGO_DIARIO_PASO_1,22
FACTURACION,T_EVOLUTIVO_PAGO_DIARIO_PASO_2,8
FACTURACION,T_FACT_FACTURACION_DIA,77
FACTURACION,T_FACT_FACTURACION_INTERVALO,71
FACTURACION,T_FACT_FACTURACION_INTERVALO_RETENCIONES,67
FACTURACION,T_FACT_FACTURACION_MES,132
FACTURACION,T_FACT_GESTION_ECONOMICA_DIARIO,53
FACTURACION,T_FACT_GESTION_ECONOMICA_MES,172
FACTURACION,T_FACT_GESTION_ECONOMICA_MES_20251011,172
FACTURACION,T_FACT_GESTION_ECONOMICA_MES_20251016,172
FACTURACION,T_FACT_GESTION_ECONOMICA_MES_20251020,172
FACTURACION,T_FACT_GESTION_ECONOMICA_MES_20251021,172
FACTURACION,T_FACT_GESTION_ECONOMICA_MES_20251023,172
FACTURACION,T_FACT_GESTION_ECONOMICA_MES_20251107,172
FACTURACION,T_FACT_GESTION_ECONOMICA_MES_20251117,172
FACTURACION,T_FACT_GESTION_ECONOMICA_MES_20251121,172
FACTURACION,T_FACT_GESTION_ECONOMICA_MES_20251126,172
FACTURACION,T_FACT_GESTION_ECONOMICA_MES_20251127,172
FACTURACION,T_FACT_GESTION_ECONOMICA_MES_20251201,172
FACTURACION,T_FACT_GESTION_ECONOMICA_MES_20251211,172
FACTURACION,T_FACT_GESTION_ECONOMICA_MES_20251217,172
FACTURACION,T_FACT_GESTION_ECONOMICA_MES_20251230,172
FACTURACION,T_FACT_GESTION_ECONOMICA_MES_20260102,172
FACTURACION,T_FACT_GESTION_ECONOMICA_MES_20260105,172
FACTURACION,T_FACT_GESTION_ECONOMICA_MES_20260109,172
FACTURACION,T_FACT_GESTION_ECONOMICA_MES_20260212,172
FACTURACION,T_FACT_GESTION_ECONOMICA_MES_20260226,172
FACTURACION,T_FACT_GE_PPTO,12
FACTURACION,T_FACT_GE_PPTO_20251007,12
FACTURACION,T_FACT_LISTA_METRICAS_CU,2
FACTURACION,T_FACT_LISTA_METRICAS_IMPACTOS,2
FACTURACION,T_FACT_PPTO_V2,5
FACTURACION,T_GE_DEMANDA,5
FACTURACION,T_INPUT_ADICIONAL_FACTURACION,9
FACTURACION,T_INPUT_CALIDAD,11
FACTURACION,T_INPUT_CUMPLE_CUOTA,8
FACTURACION,T_INPUT_EFECTIVIDAD_VENTAS,8
FACTURACION,T_INPUT_ERROR_ENVIO_CAMPO,8
FACTURACION,T_INPUT_ERROR_TRANSFERENCIA_RECLAMOS,8
FACTURACION,T_INPUT_FACTOR_DESEMPENIO,8
FACTURACION,T_INPUT_FDS,16
FACTURACION,T_INPUT_FDS_ALBATROS,17
FACTURACION,T_INPUT_HORARIO,24
FACTURACION,T_INPUT_LINEA_FINAL_FACTURACION_BO_OTROS_KIPU,15
FACTURACION,T_INPUT_LINEA_FINAL_FACTURACION_CCEE_KIPU,60
FACTURACION,T_INPUT_LINEA_FINAL_FACTURACION_VOZ_KIPU_ALBATROS,98
FACTURACION,T_INPUT_PARAMETROS,46
FACTURACION,T_INPUT_PARAMETROS_VOZ_CIRCULAR,6
FACTURACION,T_INPUT_PARAMETROS_VOZ_FDD,12
FACTURACION,T_INPUT_RANGO_DESVIACION,3
FACTURACION,T_INPUT_RESUMEN_ENCUESTAS,7
FACTURACION,T_INPUT_SATISFACCION,12
FACTURACION,T_INPUT_SATISFACCION_NPS_SOL_2022,14
FACTURACION,T_INPUT_TARIFAS,7
FACTURACION,T_INPUT_TIPO_CAMBIO_HISPAM,6
FACTURACION,T_INPUT_TOPE_NPS_1_2,8
FACTURACION,T_INPUT_TRANSFERENCIAS_MISMO_POOL,6
FACTURACION,T_INPUT_TRX_CROSS,8
FACTURACION,T_INPUT_TRX_RELL,11
FACTURACION,T_INPUT_USO_GENIO,8
FACTURACION,T_INPUT_USUARIOS_COR,14
FACTURACION,T_LOG_PROCESO_FACTURACION,4
FACTURACION,T_PAGO_PREGUNTA_RESPUESTA_MES,8
FACTURACION,T_PESOS_TIPO_ENCUESTA_MES,6
FACTURACION,T_REPORTE_RESUMEN_KIPU_DIA,5
FACTURACION,T_REPORTE_RESUMEN_METRICAS_CALIDAD,14
FACTURACION,T_RESUMEN_CUBO_ESTRATEGIA_MES_ESTRATEGIA_VOZ,13
FACTURACION,T_RESUMEN_CUBO_ESTRATEGIA_MES_REAL_VOZ,16
FACTURACION,T_RESUMEN_DIARIO_FACTURACION_PRELIMINAR_CCEE,22
FACTURACION,T_RESUMEN_KPIS_CALIDAD,6
FACTURACION,T_RESUMEN_MAXIMO_DIA_MES,5
FACTURACION,T_RESUMEN_MES_FACTURACION_PRELIMINAR_CCEE,54
FACTURACION,T_RESUMEN_MES_FACTURACION_PRELIMINAR_VOZ_ALBATROS,95
FACTURACION,T_TEMP_CASOS_BOTMAKER,9
FACTURACION,T_TEMP_CASOS_BOTMAKER_DIARIO,9
FACTURACION,T_TEMP_DATOS_BO,7
FACTURACION,T_TEMP_DETALLE_CALIDAD,7
FACTURACION,T_TEMP_FACTURACION_DIA,79
FACTURACION,T_TEMP_FACTURACION_INTERVALO,73
FACTURACION,T_TEMP_FACTURACION_INTERVALO_RETENCIONES,69
FACTURACION,T_TEMP_FACTURACION_MES,120
FACTURACION,T_TEMP_FACTURACION_MES2,106
FACTURACION,T_TEMP_FACTURACION_NUEVO_COR,7
FACTURACION,T_TEMP_HORAS_BOTMAKER_DIARIO,6
FACTURACION,T_TEMP_HORAS_BOTMAKER_RES,6
FACTURACION,T_TEMP_INPUT_CALIDAD,12
FACTURACION,T_TEMP_INPUT_COR,16
FACTURACION,T_TEMP_INPUT_COR_PASO1,8
FACTURACION,T_TEMP_INPUT_HORARIO,22
FACTURACION,T_TEMP_INPUT_INTERVALOS_CONTIGENCIA,15
FACTURACION,T_TEMP_INPUT_LINEA_FINAL_FACTURACION_CCEE_PASO1,5
FACTURACION,T_TEMP_INPUT_LINEA_FINAL_FACTURACION_CCEE_PASO2,15
FACTURACION,T_TEMP_INPUT_PARAMETROS,19
FACTURACION,T_TEMP_INPUT_PARAMETROS_VALORES_CROSS,4
FACTURACION,T_TEMP_INPUT_PARAMETROS_VOZ_CIRCULAR,5
FACTURACION,T_TEMP_INPUT_PARAMETROS_VOZ_FDD,10
FACTURACION,T_TEMP_INPUT_PARAMETROS_VOZ_FDD_2,10
FACTURACION,T_TEMP_INPUT_SATISFACCION,14
FACTURACION,T_TEMP_INPUT_SATISFACCION_PASO1,7
FACTURACION,T_TEMP_INPUT_SIMULACION,17
FACTURACION,T_TEMP_INPUT_SIMULACION_PASO1,7
FACTURACION,T_TEMP_INPUT_USUARIOS_COR,15
FACTURACION,T_TEMP_INPUT_USUARIOS_COR_PASO1,7
FACTURACION,T_TEMP_LISTA_FDS,23
FACTURACION,T_TEMP_LISTA_VERSION,15
FACTURACION,T_TEMP_PRELIMINAR_BO,18
