database,table,columns
FACTURACION,T_TEMP_PRELIMINAR_BO_OTROS_KIPU,17
FACTURACION,T_TEMP_PRELIMINAR_CCEE_KIPU,66
FACTURACION,T_TEMP_PRELIMINAR_COMISIONES_CROSS,15
FACTURACION,T_TEMP_PRELIMINAR_RETEN_FIDE,18
FACTURACION,T_TEMP_RESUMEN_INTERVALOS_X_DIA,6
FACTURACION,T_T_INPUT_PARAMETROS_VOZ_CIRCULAR,4
FACTURACION,YOHA_BO_REAL_CIERRE_AGOSTO,7
FACTURACION,YOHA_BO_REAL_CIERRE_NOVIEMBRE,7
FACTURACION,YOHA_BO_REAL_CIERRE_OCTUBRE,7
FACTURACION,YOHA_BO_REAL_CIERRE_SETIEMBRE,7
FACTURACION,YOHA_OPERATIVO_V4_INCLUYE_TUVES,7
FACTURACION,________T_CCEE_MODELO_OBJETIVOS_TEMPO,7
FACTURACION,sysdiagrams,5
FACTURACION_HISPAM,20241105____HISPAM_TEMP_ECUADOR_EVENTO,47
FACTURACION_HISPAM,20241105____HISPAM_TEMP_ECUADOR_HORA,30
FACTURACION_HISPAM,20241120_____MIX_ALBATROS_T_TEMPORAL,14
FACTURACION_HISPAM,HISPAM_CONFIGURACION_CARGA_PAIS,8
FACTURACION_HISPAM,HISPAM_CONFIGURACION_CARGA_PAIS_CAMPOS,5
FACTURACION_HISPAM,MIXA_HISPAM_TC,3
FACTURACION_HISPAM,MIXA_LISTADO_PAIS_MONEDA,5
FACTURACION_HISPAM,MIX_ALBATROS_FINAL,38
FACTURACION_HISPAM,MIX_ALBATROS_FINAL_20241031,38
FACTURACION_HISPAM,MIX_ALBATROS_FINAL_20241105,38
FACTURACION_HISPAM,MIX_ALBATROS_FINAL_20241115,38
FACTURACION_HISPAM,MIX_ALBATROS_FINAL_20241204,38
FACTURACION_HISPAM,MIX_CARGA_TEMPORAL_HISPAM,16
FACTURACION_HISPAM,MIX_CARGA_TEMPORAL_HISPAM_20241120,16
FACTURACION_HISPAM,MIX_CARGA_TEMPORAL_HISPAM_20241204,16
FACTURACION_HISPAM,_____HISPAM_TEMP_ECUADOR,47
FACTURACION_HISPAM,_____HISPAM_TEMP_ECUADOR_EVENTO,47
FACTURACION_HISPAM,______HISPAM_CONFIGURACION_CARGA_PAIS_CAMPOS,4
FACTURACION_HISPAM,_______DATOS_HISPAM,22
FACTURACION_HISPAM,_______MIX_ALBATROS_FINAL_20241004,35
FACTURACION_HISPAM,_______MIX_ALBATROS_FINAL_20241030,38
FACTURACION_HISPAM,_______T_INPUT_PARAMETROS_20240717,44
FACTURACION_HISPAM,________HISPAM_CONFIGURACION_CARGA_PAIS,8
IVR_ADAPTATIVO,18052025_tramitador_Reten_2,1
IVR_ADAPTATIVO,20052025_tramitador_Reten,1
IVR_ADAPTATIVO,20230105_TEMP_VALIDAR,12
IVR_ADAPTATIVO,20230109_POSTPAGO_OLA2,1
IVR_ADAPTATIVO,202301_TEMP_VALIDAR,12
IVR_ADAPTATIVO,20230211_campania_cobranza,20
IVR_ADAPTATIVO,20230228_Base_Retenseg_68k,1
IVR_ADAPTATIVO,202302_bd_upsell_capl,1
IVR_ADAPTATIVO,20230313_FIJA_POTENCIAL,8
IVR_ADAPTATIVO,20230315_Estrangulados_01mar_al_08mar,5
IVR_ADAPTATIVO,20230328_INTRIGA_FASE3_IVRIN,4
IVR_ADAPTATIVO,20230328_INTRIGA_FASE3_IVRIN_FTTH_2MESES,3
IVR_ADAPTATIVO,20230328_INTRIGA_FASE3_IVRIN_FTTH_6MESES,3
IVR_ADAPTATIVO,20230328_INTRIGA_FASE3_IVRIN_HFC_2MESES,3
IVR_ADAPTATIVO,20230328_INTRIGA_FASE3_IVRIN_HFC_6MESES,3
IVR_ADAPTATIVO,202303_potenciales_fija,5
IVR_ADAPTATIVO,20230410_enrutamiento_cross,6
IVR_ADAPTATIVO,20230508_casos_infundados,11
IVR_ADAPTATIVO,202305_TEMP_VALIDAR,12
IVR_ADAPTATIVO,20231109_BASES_REPO_PILOTO_OCT23,15
IVR_ADAPTATIVO,20231116_base_reseteo_decos_adicional,9
IVR_ADAPTATIVO,20231220_2DO_PILOTO_RENTESEG,1
IVR_ADAPTATIVO,202312_MT_RES_AURA_1,4
IVR_ADAPTATIVO,20240119_3er_PILOTO_RENTESEG,5
IVR_ADAPTATIVO,20240215_CROSS_MOVIL_CAPTA_FIJA_AV,1
IVR_ADAPTATIVO,20240422_BOOnline_BaseClientes,7
IVR_ADAPTATIVO,20240515_Neutros_potenciales_Pospago,36
IVR_ADAPTATIVO,26052025_tramitadores_Reten,1
IVR_ADAPTATIVO,4PILOTO_RENTESEG,6
IVR_ADAPTATIVO,4PILOTO_RENTESEG_DETALLE,6
IVR_ADAPTATIVO,4PILOTO_RENTESEG_cobertura_postpago,1
IVR_ADAPTATIVO,AM_POTENCIAL_MIGRACION_ADSL_CON_COBERTURA,11
IVR_ADAPTATIVO,AM_POTENCIAL_REPETIDOR,5
IVR_ADAPTATIVO,Afiliacion_izipay_202209,3
IVR_ADAPTATIVO,B2C_DAIZIPAY_WHATSAPP_OUT,3
IVR_ADAPTATIVO,BASE2_BD_Resto_65.90,1
IVR_ADAPTATIVO,BASE3_Masificacion1MB_572K,1
IVR_ADAPTATIVO,BASE_ACUMULADA_tivr_cobranzas,2
IVR_ADAPTATIVO,BASE_ACUMULADA_tivr_cobranzas_V2,2
IVR_ADAPTATIVO,BASE_ANTERIOR_MTP_TECNICO,10
IVR_ADAPTATIVO,BASE_AURA_PORT_OUT_HIST,3
IVR_ADAPTATIVO,BASE_AURA_PORT_OUT_ULT,2
IVR_ADAPTATIVO,BASE_BLOQUEOS_Recargas_30_dias,5
IVR_ADAPTATIVO,BASE_BLOQUEOS_Recencia_Recargas,5
IVR_ADAPTATIVO,BASE_CALL_FIJA_TEMP_CLAQUETA,9
IVR_ADAPTATIVO,BASE_CALL_FIJA_TEMP_SMS,9
IVR_ADAPTATIVO,BASE_CALL_MOVIL_TEMP,6
IVR_ADAPTATIVO,BASE_ENRUTAMIENTO_ADAPTATIVO_MIGRA_X_AVERIA,3
IVR_ADAPTATIVO,BASE_EXCEL_CR_ESTRANGULAMIENTO,7
IVR_ADAPTATIVO,BASE_EXCEL_CR_ESTRANGULAMIENTO_CCEE,7
IVR_ADAPTATIVO,BASE_FACTURAS_PRIMER_GRUPO_AMDOCS_CICLO_0107,5
IVR_ADAPTATIVO,BASE_FIJA_SEGMENTACION,6
IVR_ADAPTATIVO,BASE_IMPACTO_FACO,2
IVR_ADAPTATIVO,BASE_INCIDENCIA_COBRANZA_FIJA,1
IVR_ADAPTATIVO,BASE_INICIAL_TRAMITADORES,5
IVR_ADAPTATIVO,BASE_IVR_ADAPTATIVO,10
IVR_ADAPTATIVO,BASE_IVR_LISTA_BLANCA,2
IVR_ADAPTATIVO,BASE_MIGRA_FIBRA_20230309,5
IVR_ADAPTATIVO,BASE_MOVIL_SEGMENTACION,6
IVR_ADAPTATIVO,BASE_MT_PILOTO,2
IVR_ADAPTATIVO,BASE_OSIPTEL_20230112,3
IVR_ADAPTATIVO,BASE_PILOTO_CROSS_202110,1
IVR_ADAPTATIVO,BASE_PRIORIDAD_PLATAFORMA,1
IVR_ADAPTATIVO,BASE_UNIFICADA_EXCLUIDOS,29
IVR_ADAPTATIVO,BASE_USSD,1
IVR_ADAPTATIVO,BASE_VICIO_MOVIL,1
IVR_ADAPTATIVO,BASE_tivr_cobranzas,3
IVR_ADAPTATIVO,BBDD_ClientesPotenciales_20230324,15
IVR_ADAPTATIVO,BD_ALEATORIO_MT_POTENCIAL,2
IVR_ADAPTATIVO,BD_CAEQBUYBACK_202312,13
IVR_ADAPTATIVO,BD_CASUISTICAS_RO3,18
IVR_ADAPTATIVO,BD_CASUISTICAS_RO3_INICIAL,18
IVR_ADAPTATIVO,BD_WhatsApp_2020,54
IVR_ADAPTATIVO,BLOQUEOS_BASE_Recargas_30_dias,5
IVR_ADAPTATIVO,BORRAR_T_ADAP_BASE,27
IVR_ADAPTATIVO,BaseRO1_Incidencia_decosTV_datafinal04012022,28
IVR_ADAPTATIVO,BaseSimulacion_TransferenciaBlindaje_Movil_20220202,4
IVR_ADAPTATIVO,Base_0_3Mbps_Traf_Ago22,3
IVR_ADAPTATIVO,Base_Claquetas_naked_ro02,3
IVR_ADAPTATIVO,Base_MT_quebrados_Final_20230831,36
IVR_ADAPTATIVO,Base_Marcar_degradado_fibra_20230420,13
IVR_ADAPTATIVO,Base_PortalCautivo_vcto0909_2309,4
IVR_ADAPTATIVO,Base_PortalCautivo_vcto0909_3009,5
IVR_ADAPTATIVO,Base_Prepago_ULT_30_DIAS_MENOR_5_SOLES_CCEE,1
IVR_ADAPTATIVO,Base_a_Cargar_Prepago_Diciembre,1
IVR_ADAPTATIVO,Base_a_Cargar_Prepago_Noviembre,1
IVR_ADAPTATIVO,Base_a_Cargar_Prepago_Octubre,1
IVR_ADAPTATIVO,Base_piloto_Migra_acumulado,3
IVR_ADAPTATIVO,Base_retenidos_dscto_ajuste_argumentario,12
IVR_ADAPTATIVO,Base_validacion_diaria_renteseg_012024,4
IVR_ADAPTATIVO,Base_validacion_diaria_renteseg_022024,4
IVR_ADAPTATIVO,Base_validacion_diaria_renteseg_112023,4
IVR_ADAPTATIVO,CABINA_actualizada_030522_2,7
IVR_ADAPTATIVO,CAMP_LISTA_FIJA_202101,6
IVR_ADAPTATIVO,CAMP_LISTA_FIJA_202102,7
IVR_ADAPTATIVO,CAMP_LISTA_FIJA_202102_ALEATORIA_20_PC,1
IVR_ADAPTATIVO,CAMP_LISTA_FIJA_NEW,6
IVR_ADAPTATIVO,CAMP_LISTA_FIJA_ULT,3
IVR_ADAPTATIVO,CAMP_LISTA_MOVIL_202101,6
IVR_ADAPTATIVO,CAMP_LISTA_MOVIL_202102,7
IVR_ADAPTATIVO,CAMP_LISTA_MOVIL_202102_40,1
IVR_ADAPTATIVO,CAMP_LISTA_MOVIL_202102_ALEATORIA_ENTRE_2,1
IVR_ADAPTATIVO,CAMP_LISTA_MOVIL_NEW,6
IVR_ADAPTATIVO,CAMP_LISTA_MOVIL_ULT,3
IVR_ADAPTATIVO,CATV_CORTADOS_09_11,7
IVR_ADAPTATIVO,CATV_CORTADOS_24_11,7
IVR_ADAPTATIVO,CDR_20220630101610_0950_0955,66
IVR_ADAPTATIVO,CDR_20240917,69
IVR_ADAPTATIVO,CDR_CALL_ID_202006,1
IVR_ADAPTATIVO,CDR_VALIDAR_EN_LINEA,66
IVR_ADAPTATIVO,CMS_Gray_List_20220704,7
IVR_ADAPTATIVO,COLOCAR_TELEFONO_SEGMENTO,3
IVR_ADAPTATIVO,CORTES_ADSL_0311,4
IVR_ADAPTATIVO,CX_FIJA_AMDOCS_carga_bloqueo,3
IVR_ADAPTATIVO,Clientes_a_migrar_a_Fibra,5
IVR_ADAPTATIVO,Completa_BA_20230222,1
IVR_ADAPTATIVO,Comunicacion_TV_20240509,42
IVR_ADAPTATIVO,DEGRADADOS_FIBRA_20230428,1
IVR_ADAPTATIVO,DEGRADADOS_FIBRA_20230519,1
IVR_ADAPTATIVO,DEGRADADOS_FIBRA_20230626,1
IVR_ADAPTATIVO,DEGRADADOS_FIBRA_20230724,1
IVR_ADAPTATIVO,DEGRADADOS_FIBRA_20230817,1
IVR_ADAPTATIVO,DEVOLUCION_20200905,1
IVR_ADAPTATIVO,DEVOLUCION_UPFRONT_TELEFONO_DNI,2
IVR_ADAPTATIVO,DNIS_NUEVA_SEGMENTACION_202009,3
IVR_ADAPTATIVO,DWH_LISTA_MIGRACION_FIJA_20211228,22
IVR_ADAPTATIVO,Desbloqueo_cobranzas_20210204,1
IVR_ADAPTATIVO,ETQ_CONTRATO_CLASICO,1
IVR_ADAPTATIVO,ETQ_CONTRATO_PLATA,1
IVR_ADAPTATIVO,EXCLUIR_ADSL_con_FIBRA,1
IVR_ADAPTATIVO,Estructura_LN,5
IVR_ADAPTATIVO,FA_COMUNICACION_DEGRADACION_FIJA,1
IVR_ADAPTATIVO,FA_COMUNICACION_DEGRADACION_MOVIL,1
IVR_ADAPTATIVO,FA_NO_BORRAR_ADAPTATIVO_Base_FFTH_NO_MT,10
IVR_ADAPTATIVO,FIJA_18012020_MAIL_DANA,39
IVR_ADAPTATIVO,FIJA_202212,6
IVR_ADAPTATIVO,FIJA_202305,4
IVR_ADAPTATIVO,FIJA_202305_,6
IVR_ADAPTATIVO,FIJA_COMPLETA_TV_20230622,1
IVR_ADAPTATIVO,FIJA_COMPLETA_TV_AV_20230622,1
IVR_ADAPTATIVO,FIJA_REITERADORES,1
IVR_ADAPTATIVO,GL_ATIS_RO3.1_27JUL,3
IVR_ADAPTATIVO,GL_CMS_RO3.1_25JUL,5
IVR_ADAPTATIVO,GL_MONO_03_06_22,9
IVR_ADAPTATIVO,GUARDAR_BASE_TRAMITADORES,5
IVR_ADAPTATIVO,HEAVY_USERS_20200923,1
IVR_ADAPTATIVO,ID_CASO_ENCUESTAS,1
IVR_ADAPTATIVO,INC_PORT_20220317,1
IVR_ADAPTATIVO,INTRIGA_IVRIN_FTTH_2MESES_20230321,3
IVR_ADAPTATIVO,INTRIGA_IVRIN_FTTH_6MESES_20230321,3
IVR_ADAPTATIVO,INTRIGA_IVRIN_HFC_2MESES_20230321,3
IVR_ADAPTATIVO,INTRIGA_IVRIN_HFC_6MESES_20230321,3
IVR_ADAPTATIVO,Iquitos_Fija,1
IVR_ADAPTATIVO,Iquitos_Movil,1
IVR_ADAPTATIVO,JC_iNCREMENTO_PRECIO_20220901,9
IVR_ADAPTATIVO,JOURNEY_REITERADAS_CRITICO,1
IVR_ADAPTATIVO,JOURNEY_REITERADAS_CRITICO_20240529,1
IVR_ADAPTATIVO,JOURNEY_REITERADAS_CRITICO_20240902,1
IVR_ADAPTATIVO,JOURNEY_REITERADAS_CRITICO_20240903,1
IVR_ADAPTATIVO,JOURNEY_REITERADAS_CRITICO_20240904,1
IVR_ADAPTATIVO,JOURNEY_REITERADAS_CRITICO_20240905,1
IVR_ADAPTATIVO,JOURNEY_REITERADAS_CRITICO_20240906,1
IVR_ADAPTATIVO,JOURNEY_REITERADAS_CRITICO_2024_05_29,1
IVR_ADAPTATIVO,LINEAS_SEM_40,2
IVR_ADAPTATIVO,LINEAS_SEM_42,2
IVR_ADAPTATIVO,LINEAS_SEM_43,2
IVR_ADAPTATIVO,LINEAS_SEM_45,2
IVR_ADAPTATIVO,LINEAS_SEM_46,2
IVR_ADAPTATIVO,LINEAS_SEM_47,2
IVR_ADAPTATIVO,Linea_HU_4K_20230928,1
IVR_ADAPTATIVO,ListaVip_Tenencia_20220310,22
IVR_ADAPTATIVO,ListaVip_al_20220321,12
IVR_ADAPTATIVO,Lista_VIP_20220318,12
IVR_ADAPTATIVO,Llamadas_agencias_20220318,13
IVR_ADAPTATIVO,Llamadas_agencias_20220318_v1,12
IVR_ADAPTATIVO,Llamadas_agencias_20220318_v2,14
IVR_ADAPTATIVO,Llamadas_agencias_20220318_v3,14
IVR_ADAPTATIVO,MIGRA_NOKIA_20221029,10
IVR_ADAPTATIVO,MOVIL_202008,4
IVR_ADAPTATIVO,MOVIL_REITERADORES,1
IVR_ADAPTATIVO,MTA_Bitacora_20220718,26
IVR_ADAPTATIVO,MTA_Bitacora_20220823,32
IVR_ADAPTATIVO,MT_CORTADOS_1711,1
IVR_ADAPTATIVO,MT_bloqueo_20220307,2
IVR_ADAPTATIVO,Migra_Consolidado_20221025,2
IVR_ADAPTATIVO,Migra_Consolidado_20230222,2
IVR_ADAPTATIVO,Migra_Consolidado_20230308,9
IVR_ADAPTATIVO,Migra_Consolidado_20230331,2
IVR_ADAPTATIVO,Migra_Consolidado_20230705,2
IVR_ADAPTATIVO,Migra_Consolidado_20230718,2
IVR_ADAPTATIVO,Migra_Consolidado_20230726,2
IVR_ADAPTATIVO,Migra_Consolidado_20230809,2
IVR_ADAPTATIVO,Migra_Consolidado_20240813,2
IVR_ADAPTATIVO,Migra_TV_TV_20220104,27
IVR_ADAPTATIVO,Migración_tecnologia_ADSL_20230308,8
IVR_ADAPTATIVO,Migración_tecnologia_Fibra_20230307,20
IVR_ADAPTATIVO,Migración_tecnologia_Fibra_20230307_ok,20
IVR_ADAPTATIVO,MigraxAveria_20240325,2
IVR_ADAPTATIVO,MigraxAveria_Enrutamiento_20240320,3
IVR_ADAPTATIVO,NO_BORRAR_ADAPTATIVO_Base_MigraxAveria,1
IVR_ADAPTATIVO,NO_BORRAR_ADAPTATIVO_Heavy_Users,1
IVR_ADAPTATIVO,NO_BORRAR_ADAPTATIVO_Planta_MT_Diaria,8
IVR_ADAPTATIVO,NO_BORRAR_ADAPTATIVO_Planta_activa_MT,4
IVR_ADAPTATIVO,NO_BORRAR_ADAPTATIVO_Planta_con_pedidos_MT,5
IVR_ADAPTATIVO,NO_BORRAR_ADAPTATIVO_Prioridad_Fija,6
IVR_ADAPTATIVO,NO_BORRAR_ADAPTATIVO_Prioridad_Movil,6
IVR_ADAPTATIVO,NO_BORRAR_ADAPTATIVO_Recargas_30_dias,3
IVR_ADAPTATIVO,NO_BORRAR_ADAPTATIVO_Recencia_Recargas,4
IVR_ADAPTATIVO,NO_BORRAR_BASE_FILTRAR_TRAMITADORES_ADHOC,1
IVR_ADAPTATIVO,NO_BORRAR_INFO_LOGUEO,11
IVR_ADAPTATIVO,NO_BORRAR_TRAMITADORES,1
IVR_ADAPTATIVO,NO_BORRAR_TRAMITADORES_BASE_RETENCIONES_167,1
IVR_ADAPTATIVO,NO_BORRAR_TRAMITADORES_BASE_RETENCIONES_167_BACKUP,1
IVR_ADAPTATIVO,NO_BORRAR_TRAMITADORES_VISOR_BI_RETENCIONES,4
IVR_ADAPTATIVO,NO_BORRAR_archivo_loginout,6
IVR_ADAPTATIVO,NO_BORRAR_lineas_tramitadores_a_retirar,5
IVR_ADAPTATIVO,NO_BORRAR_piloto_capta_fija_mt,1
IVR_ADAPTATIVO,NO_BORRAR_piloto_capta_movil_mt,1
IVR_ADAPTATIVO,NO_BORRAR_tramitadores_a_retirar,1
IVR_ADAPTATIVO,NUEVA_SEGMENTACION_202307,5
IVR_ADAPTATIVO,NUEVA_SEGMENTACION_202308,5
IVR_ADAPTATIVO,PAGOS_FICTICIOS_CAMP_20_SOLES,17
IVR_ADAPTATIVO,PERFIL_TRANSFERENCIA_20250507,5
IVR_ADAPTATIVO,PILOTO_RENTESEG_20K_20231130,2
IVR_ADAPTATIVO,PILOTO_RENTESEG_50K_20231206,1
IVR_ADAPTATIVO,PLANTA_FIJA_B2B,8
IVR_ADAPTATIVO,PLANTA_MT_1,1
IVR_ADAPTATIVO,PLANTA_MT_20230816,7
IVR_ADAPTATIVO,PLANTA_PRIORIDAD_202405,6
IVR_ADAPTATIVO,PLANTA_RICHI_FACT,6
IVR_ADAPTATIVO,PORTADOS_CLARO_20210813,1
IVR_ADAPTATIVO,Pedido_Graylist_Comunicacion_20220610,45
IVR_ADAPTATIVO,Planta_CMS,6
IVR_ADAPTATIVO,Planta_HFC_202202,17
IVR_ADAPTATIVO,Planta_MT_Ago24,5
IVR_ADAPTATIVO,Planta_MT_MargenAlto_FTTH_120824,12
IVR_ADAPTATIVO,Planta_MT_MargenAlto_FTTH_120824_V2,13
IVR_ADAPTATIVO,Potencial_DIVICAUS_MxA_20231005,7
IVR_ADAPTATIVO,Q_canales_MT_movil_10k,17
IVR_ADAPTATIVO,RA_DET_PLANTA_POSTPAGO_FACT,12
IVR_ADAPTATIVO,RA_DET_PLANTA_POSTPAGO_FACT_SEG,13
IVR_ADAPTATIVO,RA_DET_PLANTA_POSTPAGO_FACT_SEG_2,15
IVR_ADAPTATIVO,RA_LLAM_ENT_CC_ULTIMO_MES,9
IVR_ADAPTATIVO,RA_NO_RECARGADORES_30_120_DIAS,7
IVR_ADAPTATIVO,RA_NO_RECARGADORES_30_120_DIAS_ANTERIOR,4
IVR_ADAPTATIVO,RA_PLANTA_PREPAGO_RECARGADORA_PROM3M,10
IVR_ADAPTATIVO,RA_PLANTA_PREPAGO_RECARGADORA_PROM3M_SEG,10
IVR_ADAPTATIVO,RA_PLANTA_PREPAGO_RECARGADORA_ULT3M,5
IVR_ADAPTATIVO,RA_REITERADAS_FIJA_MAS_DE_2_ULT24HORAS,2
IVR_ADAPTATIVO,RA_REITERADAS_MAS_DE_2_ULT24HORAS,2
IVR_ADAPTATIVO,RA_TELEF_UNICOS_LOGIN_APP_MIMOV,3
IVR_ADAPTATIVO,RA_TEL_POSTPAGO_CLUSTERS,4
IVR_ADAPTATIVO,RA_TEL_PREPAGO_CLUSTERS,4
IVR_ADAPTATIVO,RA_TEL_PREPAGO_CLUSTERS_20_25,1
IVR_ADAPTATIVO,RA_TEL_PREPAGO_CLUSTERS_25_30,1
IVR_ADAPTATIVO,RA_TMP_REITERADAS_FIJA_MAS_DE_2_ULT24HORAS,2
IVR_ADAPTATIVO,RA_TMP_REITERADAS_MAS_DE_2_ULT24HORAS,2
IVR_ADAPTATIVO,RENTESEG_20231213,1
IVR_ADAPTATIVO,RG_BASE_PREPAGO_RECARGADOR_00_15,1
IVR_ADAPTATIVO,RG_BASE_REITERADAS_FIJA_MAYOR3,1
IVR_ADAPTATIVO,RG_MOVIL_AUMENTA_VELOCIDAD,1
IVR_ADAPTATIVO,RG_REITERADAS_2_ULT24HORAS,2
IVR_ADAPTATIVO,RG_REITERADOS_CRONICOS,1
IVR_ADAPTATIVO,RG_TABLA_ENRUTAMIENTO_ALTAS_MIGRADOS,1
IVR_ADAPTATIVO,RG_TABLA_ENRUTAMIENTO_TECNICA,1
IVR_ADAPTATIVO,ROLL_OUT_0_20210825_NO_CONSIDERAR,8
IVR_ADAPTATIVO,RO_0_20210630,2
IVR_ADAPTATIVO,RO_0_20210713,2
IVR_ADAPTATIVO,RO_0_20210727,3
IVR_ADAPTATIVO,RTD_Planta_Pangea_20240425,9
IVR_ADAPTATIVO,RTD_Planta_Pangea_20240801,9
IVR_ADAPTATIVO,Reclamos_080523vf,11
IVR_ADAPTATIVO,Repetidor_20210713,2
IVR_ADAPTATIVO,Reporte_Direccion_Instalacion_GL_PRE,8
IVR_ADAPTATIVO,Reporte_Direccion_Instalacion_GL_PRE_EXCEL,9
IVR_ADAPTATIVO,Reporte_Direccion_Instalacion_WL_20220731,8
IVR_ADAPTATIVO,Reporte_Direccion_Instalacion_WL_RO2_20220227,8
IVR_ADAPTATIVO,Reporte_Direccion_Instalacion_WL_V2,11
IVR_ADAPTATIVO,SUSPENSION_ADSL_0110,1
IVR_ADAPTATIVO,T3,1
IVR_ADAPTATIVO,T4,1
IVR_ADAPTATIVO,TECNICA_CROSS_potencial_202202,5
IVR_ADAPTATIVO,TEMP_BASE_ACTUAL,1
IVR_ADAPTATIVO,TEMP_CESAR_1,6
IVR_ADAPTATIVO,TEMP_EXPORT_DEGRA_OM,2
IVR_ADAPTATIVO,TEMP_SMS_PORTA,2
IVR_ADAPTATIVO,TEMP_VALIDAR,13
IVR_ADAPTATIVO,TMP_ATENDIDAS_CESAR,12
IVR_ADAPTATIVO,TMP_CLUSTERS_IVR_ADAPTATIVO,5
IVR_ADAPTATIVO,TRAMITADORES,1
IVR_ADAPTATIVO,TRAMITADORES_20221003,1
IVR_ADAPTATIVO,TRAMITADORES_anterior,1
IVR_ADAPTATIVO,TRAMITADOR_JULIO2019_1,1
IVR_ADAPTATIVO,TROBAS_SATURADAS_202007,2
IVR_ADAPTATIVO,TROBAS_SATURADAS_202007_,6
IVR_ADAPTATIVO,TROBAS_SATURADAS_202007_ANT_V2,6
