database,table,columns
IVR_ADAPTATIVO,TROBAS_SATURADAS_202007_SEM34,6
IVR_ADAPTATIVO,TROBAS_SATU_PORC,2
IVR_ADAPTATIVO,TROBAS_SATU_PORC_,2
IVR_ADAPTATIVO,TROBAS_SATU_PORC_ANT_V2,2
IVR_ADAPTATIVO,TROBAS_SATU_PORC_SEM34,2
IVR_ADAPTATIVO,TROBA_SATU_202008,6
IVR_ADAPTATIVO,TROBA_SEM_40,3
IVR_ADAPTATIVO,TROBA_SEM_42,3
IVR_ADAPTATIVO,TROBA_SEM_43,3
IVR_ADAPTATIVO,TROBA_SEM_45,3
IVR_ADAPTATIVO,TROBA_SEM_46,3
IVR_ADAPTATIVO,TROBA_SEM_47,3
IVR_ADAPTATIVO,T_ADAP_BASE,14
IVR_ADAPTATIVO,T_ADAP_BASE_V2,26
IVR_ADAPTATIVO,T_ADAP_BASE_V3,17
IVR_ADAPTATIVO,T_ADAP_BASE_V4,16
IVR_ADAPTATIVO,T_ADAP_CDU_FCR,3
IVR_ADAPTATIVO,T_ADAP_STATUS,9
IVR_ADAPTATIVO,T_ADAP_TIPO,9
IVR_ADAPTATIVO,T_BASE,1
IVR_ADAPTATIVO,T_BASEBONO_MTSA_,15
IVR_ADAPTATIVO,T_BASES_COMUNICACION_DEGRADACION,3
IVR_ADAPTATIVO,T_BASE_2,2
IVR_ADAPTATIVO,T_BASE_50_MT_AURA,1
IVR_ADAPTATIVO,T_BASE_ANALGESICO,2
IVR_ADAPTATIVO,T_BASE_AUTOMATISMOS_AURA,8
IVR_ADAPTATIVO,T_BASE_CLIENTES_ALTAS_NUEVAS_MIGRADOS_1ERMES_PREP_AURA,6
IVR_ADAPTATIVO,T_BASE_CLIENTES_ALTAS_NUEVAS_MIGRADOS_AURA,6
IVR_ADAPTATIVO,T_BASE_CLIENTES_PRESUNTOS_TRAMITADORES,13
IVR_ADAPTATIVO,T_BASE_CLIENTES_REIT_TEC_FIJA,4
IVR_ADAPTATIVO,T_BASE_CLIENTES_REIT_TEC_MOVIL,4
IVR_ADAPTATIVO,T_BASE_COMUNICACION_COBRANZAS,3
IVR_ADAPTATIVO,T_BASE_PILOTO_ALTAS_TACNA,3
IVR_ADAPTATIVO,T_BASE_RECENCIA_CCEE_MARIEL,1
IVR_ADAPTATIVO,T_BASE_REITERADORES_TRATAMIENTO,7
IVR_ADAPTATIVO,T_BASE_SMS_ENVIO_IP_2021_MOVIL,9
IVR_ADAPTATIVO,T_BASE_SMS_ENVIO_IP_2021_MT,12
IVR_ADAPTATIVO,T_CARPETA_TEMP,2
IVR_ADAPTATIVO,T_CATV_CORTADOS_09_11,6
IVR_ADAPTATIVO,T_DETALLE_ONEMARKETER_TEMP_DAILY,28
IVR_ADAPTATIVO,T_DIM_BASE_CONVERGENTE,8
IVR_ADAPTATIVO,T_DIM_BASE_MTP_x_CLIENTE,10
IVR_ADAPTATIVO,T_DIM_BASE_MTP_x_CLIENTE2,10
IVR_ADAPTATIVO,T_DIM_BASE_MTP_x_CLIENTE3,10
IVR_ADAPTATIVO,T_DIM_BASE_MTP_x_CLIENTE_ADAPTATIVO,11
IVR_ADAPTATIVO,T_DIM_LOG_IVR_ADAPTATIVO,3
IVR_ADAPTATIVO,T_ENCUESTAS_LOCALIDAD_CLUSTER,3
IVR_ADAPTATIVO,T_ENVIO_SMS_202103,3
IVR_ADAPTATIVO,T_EXCEL_IP_MOVIL_2021,14
IVR_ADAPTATIVO,T_EXCEL_IP_MOVIL_2021_CCEE,13
IVR_ADAPTATIVO,T_EXPORTADO_CLIENTES_LN,2
IVR_ADAPTATIVO,T_EXPORTAR_ADAPTATIVO_CCEE,2
IVR_ADAPTATIVO,T_EXPORTAR_ADAPTATIVO_FIJA,2
IVR_ADAPTATIVO,T_EXPORTAR_ADAPTATIVO_MOVIL,2
IVR_ADAPTATIVO,T_EXPORTAR_ADAPTATIVO_MT,2
IVR_ADAPTATIVO,T_EXPORTAR_MIGRACION_FIBRA_FIJA,2
IVR_ADAPTATIVO,T_GRAYLIST_RESD_ATIS_20221102_BASE_RO2,8
IVR_ADAPTATIVO,T_Grupos_CDU_1,2
IVR_ADAPTATIVO,T_Grupos_CDU_2,2
IVR_ADAPTATIVO,T_IMEI_20200227,1
IVR_ADAPTATIVO,T_INFO_PREVISION_MES_PRONOSTICO,3
IVR_ADAPTATIVO,T_INFO_PREVISION_MES_PRONOSTICO_JAVI,4
IVR_ADAPTATIVO,T_INFO_PREVISION_X_DIA_X_GRUPO_PLATAFORMA,14
IVR_ADAPTATIVO,T_INFO_PREVISION_X_DIA_X_PLATAFORMA_PPP,14
IVR_ADAPTATIVO,T_INFO_PREVISION_X_DIA_X_PLATAFORMA_PPP_DETALLE,20
IVR_ADAPTATIVO,T_INFO_PREVISION_X_DIA_X_PLATAFORMA_PPP_JAVI,14
IVR_ADAPTATIVO,T_INFO_PREVISION_X_INTERVALOS,12
IVR_ADAPTATIVO,T_INFO_PREVISION_X_INTERVALO_X_PLATAFORMA_PPP,11
IVR_ADAPTATIVO,T_INFO_PREVISION_X_INTERVALO_X_PLATAFORMA_PPP_DETALLE,21
IVR_ADAPTATIVO,T_INFO_PREVISION_X_INTERVALO_X_PLATAFORMA_PPP_DETALLE_2,17
IVR_ADAPTATIVO,T_INFO_PREVISION_X_INTERVALO_X_PLATAFORMA_PPP_JAVI,15
IVR_ADAPTATIVO,T_INTERVALO_HORARIO,2
IVR_ADAPTATIVO,T_IP_INSERT,7
IVR_ADAPTATIVO,T_IP_INSERT_CHAMO,8
IVR_ADAPTATIVO,T_LOG,4
IVR_ADAPTATIVO,T_LOG_BASE_DEGRA,4
IVR_ADAPTATIVO,T_LOG_BASE_NPS_AVISO_CORTE_2,4
IVR_ADAPTATIVO,T_LOG_LINEAS_DEGRA,2
IVR_ADAPTATIVO,T_LOG_MENSAJERIA_COBRANZA_ACCESADAS,12
IVR_ADAPTATIVO,T_LOG_MENSAJERIA_COBRANZA_BASE,2
IVR_ADAPTATIVO,T_LOG_MENSAJERIA_COBRANZA_ENTRANTES,14
IVR_ADAPTATIVO,T_LOG_MENSAJERIA_COBRANZA_ID,9
IVR_ADAPTATIVO,T_LOG_PROCESO_CARGA_IVR_ADAPTATIVO,6
IVR_ADAPTATIVO,T_Masificacion1MB_572K,1
IVR_ADAPTATIVO,T_Mensaje_1_20210916,1
IVR_ADAPTATIVO,T_PAGOS_FICTICIOS_20220222,2
IVR_ADAPTATIVO,T_PLANTA_FIJA_TOTAL_IncPrecio_202201,7
IVR_ADAPTATIVO,T_PLANTA_RENTA_202201,7
IVR_ADAPTATIVO,T_PLANTA_RENTA_202201_COMERCIAL,9
IVR_ADAPTATIVO,T_PRUEBA_PLANTA_POSTPAGO_EDAD,1
IVR_ADAPTATIVO,T_RESTO_ENTRANTES_ADAPTATIVO_ULT,1
IVR_ADAPTATIVO,T_RESTO_ENTRANTES_ADAPTATIVO_ULT_TODAY,1
IVR_ADAPTATIVO,T_RESUMEN_FUNNEL_CCEE_DIA,9
IVR_ADAPTATIVO,T_SMS_20211026,3
IVR_ADAPTATIVO,T_SMS_SMS,1
IVR_ADAPTATIVO,T_TELEFONO,1
IVR_ADAPTATIVO,T_TELEFONOS_NO_BLOQUEO,1
IVR_ADAPTATIVO,T_TEMP_BASES_DEGRA,4
IVR_ADAPTATIVO,T_TEMP_EXP_MAX,2
IVR_ADAPTATIVO,T_TEMP_RESUMEN_ADAP,3
IVR_ADAPTATIVO,T_UMBRALES,7
IVR_ADAPTATIVO,T_UMBRALES_PLATAFORMA_PPP,7
IVR_ADAPTATIVO,T_VAL,1
IVR_ADAPTATIVO,T_VALIDAR,2
IVR_ADAPTATIVO,T_validar_cdu_202106,3
IVR_ADAPTATIVO,Tethering_20230927,1
IVR_ADAPTATIVO,Trobas_Saturadas_noviembre,1
IVR_ADAPTATIVO,UP_SEM_34,2
IVR_ADAPTATIVO,VALIDAR_RP_ADAP_20221019,1
IVR_ADAPTATIVO,Z_TEMP_NO_RECARGADORES_30_120_DIAS,4
IVR_ADAPTATIVO,agentes_cross_202305,2
IVR_ADAPTATIVO,agentes_cross_ranking_202305,10
IVR_ADAPTATIVO,apagado_3g_base_total,2
IVR_ADAPTATIVO,asistencia_11102023_BI,3
IVR_ADAPTATIVO,averia_20220314,7
IVR_ADAPTATIVO,baja_shaper_20230417,3
IVR_ADAPTATIVO,base,1
IVR_ADAPTATIVO,base_10k_piloto_comunicacion,6
IVR_ADAPTATIVO,base_MT_quebrado_20230828,36
IVR_ADAPTATIVO,base_Migracion_FTTH_No_Navega_V2,1
IVR_ADAPTATIVO,base_Reclamos_movil_6k_20230508,2
IVR_ADAPTATIVO,base_Reclamos_movil_8k_20230508,1
IVR_ADAPTATIVO,base_migra_20230719,7
IVR_ADAPTATIVO,base_migracion_ftth_no_navega,1
IVR_ADAPTATIVO,base_piloto_MxA_20231011,16
IVR_ADAPTATIVO,base_porta_fija_400K,1
IVR_ADAPTATIVO,base_tramitadores_enviador_202205,2
IVR_ADAPTATIVO,base_trobas_piloto_solucion_20210902,1
IVR_ADAPTATIVO,base_ventas_portabilidad_20220302,34
IVR_ADAPTATIVO,bd_upsell_capl_202301,1
IVR_ADAPTATIVO,bloqueo_envio_sms_2021,2
IVR_ADAPTATIVO,clientesEnPuertoSaturado,10
IVR_ADAPTATIVO,clientes_ftth_olts_saturadas,10
IVR_ADAPTATIVO,cmts_santarosa_20220209,3
IVR_ADAPTATIVO,contactabilidad_20220222,5
IVR_ADAPTATIVO,cortados_movil_20220630,5
IVR_ADAPTATIVO,cortes_atis_20220131,1
IVR_ADAPTATIVO,cortes_fija_ro2_no_naked_20220311,117
IVR_ADAPTATIVO,cr_lite_con_consumo_20220210,3
IVR_ADAPTATIVO,cr_lite_sin_consumo_20220208,3
IVR_ADAPTATIVO,cruce_base_seg,4
IVR_ADAPTATIVO,cruzar_intent,1
IVR_ADAPTATIVO,cuartil_cross_202309,4
IVR_ADAPTATIVO,cuartil_fija_202309,5
IVR_ADAPTATIVO,cuartil_movil_202309,5
IVR_ADAPTATIVO,cuartiles_agentes_20230421,6
IVR_ADAPTATIVO,cuartiles_agentes_20230424,6
IVR_ADAPTATIVO,cuartiles_retenciones_movil_202307,3
IVR_ADAPTATIVO,enc_apoyo,2
IVR_ADAPTATIVO,error_massimple_20220126,2
IVR_ADAPTATIVO,error_massimple_20220127,3
IVR_ADAPTATIVO,lista_vip_20220301,15
IVR_ADAPTATIVO,lista_vip_telefonos_202202,17
IVR_ADAPTATIVO,lite_sin_servicio_20220221,3
IVR_ADAPTATIVO,mplay_apagado_20230321,24
IVR_ADAPTATIVO,mplay_apagado_20230321_v2,20
IVR_ADAPTATIVO,nodo_planta_fija,4
IVR_ADAPTATIVO,nueva_base_cross_202201,4
IVR_ADAPTATIVO,paginasmarillas2_20220413,1
IVR_ADAPTATIVO,phoenix_3006,1
IVR_ADAPTATIVO,piloto_2_20220221,3
IVR_ADAPTATIVO,piloto_2_dimensionamiento_mplay,4
IVR_ADAPTATIVO,piloto_PortalCautivo_vcto0909_2809,1
IVR_ADAPTATIVO,piloto_PortalCautivo_vcto0909_3009,1
IVR_ADAPTATIVO,piloto_adsl_retenciones_202107,3
IVR_ADAPTATIVO,piloto_pago_automatico_20231026,3
IVR_ADAPTATIVO,planta_hfc_voip_23062022_PROC,16
IVR_ADAPTATIVO,planta_migrado_20230623,14
IVR_ADAPTATIVO,reclamos_averias_ult_6_meses,9
IVR_ADAPTATIVO,relacion_incidencias_motivos_202208,6
IVR_ADAPTATIVO,remocion_agentes_20230913,10
IVR_ADAPTATIVO,remocion_agentes_20230914,10
IVR_ADAPTATIVO,remocion_agentes_20230918,10
IVR_ADAPTATIVO,remocion_agentes_20230920,10
IVR_ADAPTATIVO,remocion_agentes_20230921,10
IVR_ADAPTATIVO,remocion_agentes_20231005,10
IVR_ADAPTATIVO,remocion_agentes_20231006,10
IVR_ADAPTATIVO,remocion_agentes_20231009,10
IVR_ADAPTATIVO,remocion_agentes_20231025,10
IVR_ADAPTATIVO,renta_fija_202012,4
IVR_ADAPTATIVO,reversiones_20K_appMM_111022,9
IVR_ADAPTATIVO,reversiones_20K_appMM_111022_2,10
IVR_ADAPTATIVO,revisar_downsell_20230926,9
IVR_ADAPTATIVO,segmentacion_ingresos_b2c_202507,9
IVR_ADAPTATIVO,sin_servicio_20230324,21
IVR_ADAPTATIVO,soloNum104,1
IVR_ADAPTATIVO,solo_fija_mt,5
IVR_ADAPTATIVO,solo_movil_mt,3
IVR_ADAPTATIVO,sysdiagrams,5
IVR_ADAPTATIVO,t1,10
IVR_ADAPTATIVO,t_archivo_2_caso_fraude,1
IVR_ADAPTATIVO,t_base_incidencia_20211012,1
IVR_ADAPTATIVO,t_cuadrantes_fija_202112,6
IVR_ADAPTATIVO,t_cuadrantes_movil_202112,6
IVR_ADAPTATIVO,t_descripcion_adaptativo,9
IVR_ADAPTATIVO,t_excel_erika_accesos_RO2_389k_V2,16
IVR_ADAPTATIVO,t_excel_erika_ccee_RO1_fija_388k,14
IVR_ADAPTATIVO,t_excel_erika_ccee_ip_2022,17
IVR_ADAPTATIVO,t_excel_erika_ccee_ip_fija_2022,15
IVR_ADAPTATIVO,t_excel_erika_voz_RO1_388k,15
IVR_ADAPTATIVO,t_excel_erika_voz_RO1_388k_V2,15
IVR_ADAPTATIVO,t_excel_erika_voz_accesos_RO1_388k,14
IVR_ADAPTATIVO,t_excel_erika_voz_entrantes_RO2_389k_V2,17
IVR_ADAPTATIVO,t_excel_erika_voz_ip_2022,18
IVR_ADAPTATIVO,t_excel_erika_voz_ip_fija_2022,16
IVR_ADAPTATIVO,t_revisar_accesos_flag,199
IVR_ADAPTATIVO,t_temp_cruce_20220222,1
IVR_ADAPTATIVO,tivr_cobranzas,4
IVR_ADAPTATIVO,tivr_cobranzas_20191126,3
IVR_ADAPTATIVO,validar_CR_imei_2023,2
IVR_ADAPTATIVO,validar_campos_IH,24
IVR_ADAPTATIVO,validar_heavy_users,3
IVR_ADAPTATIVO,validar_trami,4
LENGUAJE_NATURAL,sysdiagrams,5
METRICAS_CANALES_ESCRITOS,DIM.PLATAFORMA_AGRUPADA,9
METRICAS_CANALES_ESCRITOS,DIM.PROVEEDOR,2
METRICAS_CANALES_ESCRITOS,DIM.TIEMPO,43
METRICAS_CANALES_ESCRITOS,FACT_CCEE_METRICAS,38
METRICAS_CANALES_ESCRITOS,T_DIM_CANAL,2
METRICAS_CANALES_ESCRITOS,T_DIM_CATEGORIA,10
METRICAS_CANALES_ESCRITOS,T_DIM_CATEGORIA_COPIA_KCS,10
METRICAS_CANALES_ESCRITOS,T_DIM_CATEGORIA_PLATAFORMA,4
METRICAS_CANALES_ESCRITOS,T_DIM_CATEGORIA_PLATAFORMA_20230711,2
METRICAS_CANALES_ESCRITOS,T_DIM_FUENTE,2
METRICAS_CANALES_ESCRITOS,T_DIM_JERARQUIA_EMPRESA,3
METRICAS_CANALES_ESCRITOS,T_DIM_PLATAFORMA,6
METRICAS_CANALES_ESCRITOS,T_DIM_PLATAFORMA_BKP,4
METRICAS_CANALES_ESCRITOS,T_DIM_PLATAFORMA_UMBRAL,6
METRICAS_CANALES_ESCRITOS,T_DIM_PROVEEDOR,3
METRICAS_CANALES_ESCRITOS,T_DIM_RESULTADO,2
METRICAS_CANALES_ESCRITOS,T_DIM_SERVICIO,6
METRICAS_CANALES_ESCRITOS,T_DIM_SERVICIO_BKP,7
METRICAS_CANALES_ESCRITOS,T_DIM_SUBCANAL,7
METRICAS_CANALES_ESCRITOS,T_DIM_TIEMPO_INTERVALO,13
METRICAS_CANALES_ESCRITOS,T_DIM_TIPO_ATENCION,2
METRICAS_CANALES_ESCRITOS,T_DIM_TIPO_CATEGORIA,2
METRICAS_CANALES_ESCRITOS,T_DIM_TIPO_SUBCANAL,2
METRICAS_CANALES_ESCRITOS,T_FACT_METRICAS_CCEE_INTERVALOS,40
METRICAS_CANALES_ESCRITOS,T_FACT_METRICAS_CCEE_INTERVALOS_TIEM_ID_1,38
METRICAS_CANALES_ESCRITOS,T_FACT_METRICAS_CCEE_INTERVALOS_TMP,38
METRICAS_CANALES_ESCRITOS,T_FACT_METRICAS_CCEE_INTERVALOS_TMP_V2,38
METRICAS_CANALES_ESCRITOS,T_FACT_METRICAS_CCEE_INTERVALOS_duplicado,38
METRICAS_CANALES_ESCRITOS,T_RESUMEN_CCEE_DIA_W,39
METRICAS_CANALES_ESCRITOS,T_RESUMEN_CCEE_HORA_W,40
METRICAS_CANALES_ESCRITOS,T_RESUMEN_CCEE_INTERVALO_W,41
METRICAS_CANALES_ESCRITOS,T_RESUMEN_CCEE_MES_W,38
METRICAS_CANALES_ESCRITOS,T_RESUMEN_CCEE_METRICAS_DIA_W,11
METRICAS_CANALES_ESCRITOS,T_RESUMEN_CCEE_METRICAS_MES_W,10
METRICAS_CANALES_ESCRITOS,T_RESUMEN_CCEE_SEMANA_W,39
METRICAS_CANALES_ESCRITOS,T_RES_ONEMARKETER_30MIN_TEMP_V3,26
METRICAS_CANALES_ESCRITOS,T_STAGE_PRONOSTICO,8
METRICAS_CANALES_ESCRITOS,T_STAGE_TRAFICO_WHATSAPP_30MIN,33
METRICAS_CANALES_ESCRITOS,T_STAGE_TRAFICO_WHATSAPP_30MIN_V3,52
METRICAS_CANALES_ESCRITOS,sysdiagrams,5
METRICAS_CONTACT_CENTER,AM_Reporte_Seguimiento_cross_ccee_resumen_ULT3MESES,33
METRICAS_CONTACT_CENTER,BASE_AGENTE,2
METRICAS_CONTACT_CENTER,CCEE_AGENT_30MIN_PLATAFORMA_ULT3MESES,22
METRICAS_CONTACT_CENTER,CCEE_T_DIM_CATEGORIA_PLATAFORMA,4
METRICAS_CONTACT_CENTER,CCEE_T_DIM_PLATAFORMA,6
METRICAS_CONTACT_CENTER,CCEE_T_DIM_PROVEEDOR,3
METRICAS_CONTACT_CENTER,CCEE_T_DIM_TIEMPO_INTERVALO,13
METRICAS_CONTACT_CENTER,CCEE_T_FACT_METRICAS_CCEE_INTERVALOS,40
METRICAS_CONTACT_CENTER,CONSOLIDADO_METRICAS_AGENTE_CCEE_DIARIO_ULT3MESES,100
METRICAS_CONTACT_CENTER,CONSOLIDADO_METRICAS_AGENTE_CCEE_ULT3MESES,112
METRICAS_CONTACT_CENTER,ENCUESTAS_MEDALLIA_CHECA_TU_CASO,25
METRICAS_CONTACT_CENTER,ENCUESTAS_MEDALLIA_ESPECIALIZADOS,24
METRICAS_CONTACT_CENTER,RESUMEN_INDIC_GENERALES_VOZ_INTERVALO_ULT3MESES,37
METRICAS_CONTACT_CENTER,RESUMEN_METRICAS_WFM_MENSUAL_ULT3MESES,18
METRICAS_CONTACT_CENTER,RESUMEN_PRODUCTIVIDAD_PROVEEDOR_CCEE_ULT3MESES,14
METRICAS_CONTACT_CENTER,RESUMEN_TRANSFERENCIAS_VOZ_ULT3MESES,20
METRICAS_CONTACT_CENTER,RETENCIONES_FIJA,88
METRICAS_CONTACT_CENTER,RETENCIONES_MOVIL,68
METRICAS_CONTACT_CENTER,RETENCIONES_MT,140
METRICAS_CONTACT_CENTER,TEMP_FACT_HORAS_SIN_DATOS,9
METRICAS_CONTACT_CENTER,T_DIM_ARBOL_IVR,26
METRICAS_CONTACT_CENTER,T_DIM_ARBOL_IVR_Automatismos,8
METRICAS_CONTACT_CENTER,T_DIM_ARBOL_IVR_Service_Type,4
METRICAS_CONTACT_CENTER,T_DIM_ARBOL_IVR_X_NIVELES,6
METRICAS_CONTACT_CENTER,T_DIM_ARBOL_IVR_nuevo,24
METRICAS_CONTACT_CENTER,T_DIM_ARBOL_IVR_temp,18
METRICAS_CONTACT_CENTER,T_DIM_BASE_MTP_TEMPORAL,10
METRICAS_CONTACT_CENTER,T_DIM_BASE_MTP_TEMPORAL_LLAM,9
METRICAS_CONTACT_CENTER,T_DIM_COLA,19
METRICAS_CONTACT_CENTER,T_DIM_COLA_BACKUP_202206,19
METRICAS_CONTACT_CENTER,T_DIM_COLA_ERROR_20230714,19
METRICAS_CONTACT_CENTER,T_DIM_COLA_ORIGEN,2
METRICAS_CONTACT_CENTER,T_DIM_COLA_X_TECNOLOGIA,14
METRICAS_CONTACT_CENTER,T_DIM_FUENTE,2
METRICAS_CONTACT_CENTER,T_DIM_JERARQUIA_EMPRESA,3
METRICAS_CONTACT_CENTER,T_DIM_KPIS_REGLAS,9
METRICAS_CONTACT_CENTER,T_DIM_MODELO_PAGO,2
METRICAS_CONTACT_CENTER,T_DIM_NEGOCIO,3
METRICAS_CONTACT_CENTER,T_DIM_ORDEN_DIA,2
METRICAS_CONTACT_CENTER,T_DIM_PLATAFORMA,9
METRICAS_CONTACT_CENTER,T_DIM_PLATAFORMA_UMBRAL,16
METRICAS_CONTACT_CENTER,T_DIM_PLATAFORMA_UMBRAL_20240112,16
METRICAS_CONTACT_CENTER,T_DIM_PLATAFORMA_UMBRAL_BACKUP_20250810,16
METRICAS_CONTACT_CENTER,T_DIM_PLATAFORMA_UMBRAL_BACKUP_20260217,16
METRICAS_CONTACT_CENTER,T_DIM_PLATAFORMA_UMBRAL_temp_nuevos_cambios,16
METRICAS_CONTACT_CENTER,T_DIM_PROGRAMA,11
METRICAS_CONTACT_CENTER,T_DIM_PROVEEDOR,3
METRICAS_CONTACT_CENTER,T_DIM_PROVEEDOR_LOCAL,4
METRICAS_CONTACT_CENTER,T_DIM_SEGMENTO,3
METRICAS_CONTACT_CENTER,T_DIM_SISTEMA_COMERCIAL,2
METRICAS_CONTACT_CENTER,T_DIM_SITE_GENESYS,2
METRICAS_CONTACT_CENTER,T_DIM_TARIFA_HP,7
METRICAS_CONTACT_CENTER,T_DIM_TIEMPO_DIA,9
METRICAS_CONTACT_CENTER,T_DIM_TIEMPO_DIA_PRUEBA,9
METRICAS_CONTACT_CENTER,T_DIM_TIEMPO_INTERVALO,13
METRICAS_CONTACT_CENTER,T_DIM_TIEMPO_INTERVALO_prueba,13
METRICAS_CONTACT_CENTER,T_DIM_TIPO_DISTRIBUCION_CALL,4
METRICAS_CONTACT_CENTER,T_DIM_TIPO_GESTION,2
METRICAS_CONTACT_CENTER,T_DIM_TIPO_INTERACCION,3
METRICAS_CONTACT_CENTER,T_DIM_TIPO_INTERVALO,2
METRICAS_CONTACT_CENTER,T_FACT_ATENDIDAS_INTERVALO,47
METRICAS_CONTACT_CENTER,T_FACT_BASE_INCIDENCIAS_RESUMEN,3
METRICAS_CONTACT_CENTER,T_FACT_BASE_INCIDENCIAS_RESUMEN_V2,3
METRICAS_CONTACT_CENTER,T_FACT_CARGA_AVAYA_ATENTO,42
METRICAS_CONTACT_CENTER,T_FACT_DISTRIBUCION_COLA,5
METRICAS_CONTACT_CENTER,T_FACT_METRICAS_CC_DIA,69
METRICAS_CONTACT_CENTER,T_FACT_METRICAS_CC_INTERVALO,84
METRICAS_CONTACT_CENTER,T_FACT_RRSS_ESCENARIOS_WSPP,4
METRICAS_CONTACT_CENTER,T_FACT_TRAFICO_INTERVALO,57
METRICAS_CONTACT_CENTER,T_IMPACTOS_EXTERNOS_CC_PRONOSTICOS_2,5
METRICAS_CONTACT_CENTER,T_INPUT_TOPE_NPS_1_2_ULT3MESES,8
METRICAS_CONTACT_CENTER,T_KIPU_LISTADO_ETIQUETAS_1,1
METRICAS_CONTACT_CENTER,T_KIPU_LISTADO_ETIQUETAS_2,1
