database,table,columns
METRICAS_CONTACT_CENTER,T_KIPU_LISTADO_ETIQUETAS_3,1
METRICAS_CONTACT_CENTER,T_KIPU_LISTADO_ETIQUETAS_4,1
METRICAS_CONTACT_CENTER,T_KIPU_LISTADO_ID_PROVEEDORES,1
METRICAS_CONTACT_CENTER,T_KIPU_LISTADO_NOMBRE_PROVEEDORES,1
METRICAS_CONTACT_CENTER,T_KPIS_REGLAS,5
METRICAS_CONTACT_CENTER,T_KPIS_REGLAS_GRUPO_PLATAFORMA,9
METRICAS_CONTACT_CENTER,T_LISTA_EQUIVALENCIAS_AVAYA_ATENTO,2
METRICAS_CONTACT_CENTER,T_LISTA_INTERVALOS,3
METRICAS_CONTACT_CENTER,T_RESUMEN_CTI_72HR_FACTURACION,36
METRICAS_CONTACT_CENTER,T_RESUMEN_CTI_MENSUAL_ULT3MESES,42
METRICAS_CONTACT_CENTER,T_RESUMEN_PLACES,9
METRICAS_CONTACT_CENTER,T_TEMP_BASE_ALEATORIA,11
METRICAS_CONTACT_CENTER,T_TEMP_CARGA_AVAYA_ATENTO_PASO1,28
METRICAS_CONTACT_CENTER,T_TEMP_CARGA_AVAYA_ATENTO_PASO2,28
METRICAS_CONTACT_CENTER,T_TEMP_CARGA_AVAYA_ATENTO_PASO3,35
METRICAS_CONTACT_CENTER,T_TMP_CATALOGO_TRAFICO_MES_CALIDAD,2
METRICAS_CONTACT_CENTER,T_TMP_FACT_RESUMEN_CALIDAD,11
METRICAS_CONTACT_CENTER,T_TMP_FACT_RESUMEN_CALIDAD_V2,8
METRICAS_CONTACT_CENTER,T_TMP_FACT_TRAFICO_DIA,23
METRICAS_CONTACT_CENTER,T_TMP_FACT_TRAFICO_DIA_I,23
METRICAS_CONTACT_CENTER,T_TMP_FACT_TRAFICO_INTERVALO,51
METRICAS_CONTACT_CENTER,T_TMP_FACT_TRAFICO_MES,22
METRICAS_CONTACT_CENTER,T_TMP_FACT_TRAFICO_MES_I,22
METRICAS_CONTACT_CENTER,T_VOLCADO_CC_DIA,7
METRICAS_CONTACT_CENTER,T_VOLCADO_CC_DIA_2,7
METRICAS_CONTACT_CENTER,T_VOLCADO_CC_DIA_3,7
METRICAS_CONTACT_CENTER,USUARIOS_MULTICANAL_ULT_ACT,36
METRICAS_CONTACT_CENTER,USUARIOS_RECLAMOS_ult_act_ULT3MESES,36
METRICAS_CONTACT_CENTER,VW_BITACORA_EVENTOS_FORMATO_ANTERIOR_ULT3MESES,21
METRICAS_CONTACT_CENTER,sysdiagrams,5
PLANIFICACION,ACCESOS_TODAY_CRUCE,7
PLANIFICACION,BASE_RESUMEN_ENVIOS,9
PLANIFICACION,CCPULSE_AGENTES_HORA_CERRADA_CALCULADO,3
PLANIFICACION,CCPULSE_HORA_CERRADA_CALCULADO,10
PLANIFICACION,CCPULSE_NDS_DIA_TOTAL_CALCULADO,10
PLANIFICACION,CCPULSE_NDS_HORA_TOTAL_CALCULADO,10
PLANIFICACION,CONECTADOS_GLOBAL,11
PLANIFICACION,CargaArchivos,2
PLANIFICACION,Consolidado_Control_Envios,18
PLANIFICACION,Crono_ingresos_COLOMBIA,33
PLANIFICACION,ENTRANTES_TODAY_CRUCE,8
PLANIFICACION,JCO_AVH2_PLATAFORMA,9
PLANIFICACION,JCO_INSERT_MESSAGE,1
PLANIFICACION,JSS_AGENTES_REQUERIDOS_X_MES,15
PLANIFICACION,JSS_AGENTES_REQUERIDOS_X_SEMANA,13
PLANIFICACION,JSS_AGRUPACION_PLATAFORMAS,2
PLANIFICACION,JSS_AGRUPACION_VISTA_DIFERENCIA_APERTURA,9
PLANIFICACION,JSS_APERTURA_HORARIOS_PLATAFORMA,8
PLANIFICACION,JSS_BACKUP_PESO_X_INTERVALO_PLATAFORMA,7
PLANIFICACION,JSS_BACKUP_TMO_HISTORICO,11
PLANIFICACION,JSS_BASE_APERTURA_PLATAFORMAS_HISPAM,6
PLANIFICACION,JSS_BASE_APERTURA_SOCIOS_HISPAM,7
PLANIFICACION,JSS_BASE_FACTORES_PROYECCION_HISPAM,9
PLANIFICACION,JSS_CALCULO_TMO_FINAL_PRONOSTICO,12
PLANIFICACION,JSS_CALCULO_TMO_FINAL_PRONOSTICO_MEXICO,11
PLANIFICACION,JSS_CATALOGO_FECHAS_CRONOGRAMA_PLANIFICACION,4
PLANIFICACION,JSS_CATALOGO_NEGOCIO_PLATAFORMA,2
PLANIFICACION,JSS_CONSOLIDADO_CONTACTOS_ENTRANTES,9
PLANIFICACION,JSS_CONSOLIDADO_STATUS_SEMANAL,23
PLANIFICACION,JSS_CORTE_HISPAM_DIFERENCIA_AGENTES,12
PLANIFICACION,JSS_CORTE_HISPAM_DIFERENCIA_AGENTES_MEXICO,8
PLANIFICACION,JSS_CORTE_HISPAM_GTR,27
PLANIFICACION,JSS_CORTE_HISPAM_GTR_MEXICO,51
PLANIFICACION,JSS_CRONOGRAMA_INGRESOS_X_SEMANA,19
PLANIFICACION,JSS_CRONOGRAMA_INGRESOS_X_SEMANA_backup,19
PLANIFICACION,JSS_CRONOGRAMA_INGRESO_CAMBIO_FECHA_OJT_PLANIFICADO,9
PLANIFICACION,JSS_DIAS_FALTANTES_TRAFICO,5
PLANIFICACION,JSS_ENTRANTES_30_MIN_X_PLATAFORMA_MEXICO,12
PLANIFICACION,JSS_ENTRANTES_PROYECTADO_DIARIO,8
PLANIFICACION,JSS_ENTRANTES_X_GRUPO_PLATAFORMA,9
PLANIFICACION,JSS_ENTRANTES_X_PLATAFORMA_MEXICO,7
PLANIFICACION,JSS_FACTORES_PLATAFORMA_PERIODO,6
PLANIFICACION,JSS_FACTORES_REDUCTORES,20
PLANIFICACION,JSS_HORAS_ESTIMADAS_ERLANG_DIARIO,17
PLANIFICACION,JSS_HORAS_ESTIMADAS_ERLANG_INTERVALO,16
PLANIFICACION,JSS_INTERVALOS_BASE_X_PLATAFORMA,5
PLANIFICACION,JSS_LIMITES_CUARTILES_TRAFICO_X_DIA_HISPAM,7
PLANIFICACION,JSS_LIMITES_CUARTILES_TRAFICO_X_INTERVALO,9
PLANIFICACION,JSS_LISTA_FERIADOS,2
PLANIFICACION,JSS_LISTA_FERIADOS_V2,4
PLANIFICACION,JSS_LOG_REEMPLAZO_FERIADOS,10
PLANIFICACION,JSS_NDS_Y_ASA,5
PLANIFICACION,JSS_NUEVA_AGRUPACION_PLATAFORMAS_PLANIFICACION,4
PLANIFICACION,JSS_PESO_X_INTERVALO_PLATAFORMA,8
PLANIFICACION,JSS_PESO_X_INTERVALO_PLATAFORMA_MEXICO,8
PLANIFICACION,JSS_PESO_X_INTERVALO_PLATAFORMA_SUAVIZADO,10
PLANIFICACION,JSS_PESO_X_INTERVALO_PLATAFORMA_SUAVIZADO_MEXICO,10
PLANIFICACION,JSS_PLATAFORMAS_PLAYAS_PESO_X_INTERVALO_PLATAFORMA_SUAVIZADO,10
PLANIFICACION,JSS_PRONOSTICO_PLAYAS_2024_2025,5
PLANIFICACION,JSS_PRONOSTICO_PLAYAS_2024_2025_BACKUP_20250303,5
PLANIFICACION,JSS_PROYECCION_CON_FACTORES_APERTURA,11
PLANIFICACION,JSS_ROTACION_AUS_CRONOGRAMA,18
PLANIFICACION,JSS_RUTAS_MODELOS_PROYECCION_ENTRANTES,6
PLANIFICACION,JSS_RUTAS_MODELOS_PROYECCION_X_PLATAFORMA,7
PLANIFICACION,JSS_RUTAS_MODELOS_PROYECCION_X_PLATAFORMA_BACKUP,7
PLANIFICACION,JSS_STATUS_SEMANAL_VISTA_DIARIA,19
PLANIFICACION,JSS_STATUS_SEMANAL_VISTA_MENSUAL,20
PLANIFICACION,JSS_STATUS_SEMANAL_VISTA_SEMANAL,28
PLANIFICACION,JSS_TABLA_BASE_PONDERADO_TMO,7
PLANIFICACION,JSS_TABLA_BASE_PONDERADO_TMO_MEXICO,6
PLANIFICACION,JSS_TABLA_EXPORADO_MALLA,10
PLANIFICACION,JSS_TABLA_VALIDACION_MALLAS,9
PLANIFICACION,JSS_TEMP_AGOSTO_PESO_X_INTERVALO_PLATAFORMA_SUAVIZADO,10
PLANIFICACION,JSS_TEMP_COMPLETAR_TMO_202412,10
PLANIFICACION,JSS_TEMP_CRONOGRAMA,38
PLANIFICACION,JSS_TEMP_CRONOGRAMA_2,36
PLANIFICACION,JSS_TEMP_DescargaMallas202411,8
PLANIFICACION,JSS_TEMP_MALLA_202410_V3,10
PLANIFICACION,JSS_TEMP_MALLA_202410_V3_CON_IP,10
PLANIFICACION,JSS_TEMP_factor_dia,3
PLANIFICACION,JSS_TRAFICO_PARA_APERTURA_X_INTERVALO,13
PLANIFICACION,JSS_TRAFICO_PARA_APERTURA_X_INTERVALO_MEXICO,13
PLANIFICACION,JSS_UPDATE_CURVA_NORMALIZADA,4
PLANIFICACION,KAJ_AGENTES_BLENDING,7
PLANIFICACION,KAJ_MALLAS_TDP_2025_VERSIONES,26
PLANIFICACION,LISTA_CORREOS_AUTOMATICO,2
PLANIFICACION,LogArchivosConvertidos,4
PLANIFICACION,MALLA_202510_V2_1,10
PLANIFICACION,MALLA_202510_V2_3,10
PLANIFICACION,MALLA_VALIDAR_202506,10
PLANIFICACION,MALLA_VALIDAR_202506_V2,10
PLANIFICACION,MALLA_VALIDAR_202506_V3,10
PLANIFICACION,MALLA_VALIDAR_202507_V1,10
PLANIFICACION,MALLA_VALIDAR_202507_V2,10
PLANIFICACION,MALLA_VALIDAR_202507_V3,10
PLANIFICACION,MALLA_VALIDAR_202507_V4,10
PLANIFICACION,MALLA_VALIDAR_202507_V5,10
PLANIFICACION,MALLA_VALIDAR_202507_V6,10
PLANIFICACION,MALLA_VALIDAR_202507_V8,10
PLANIFICACION,NDS_DIA_TOTAL,26
PLANIFICACION,NDS_HORA_TOTAL,27
PLANIFICACION,NO_BORRAR_AMELIA_CDRS_LV_today,73
PLANIFICACION,NO_BORRAR_AMELIA_CDRS_MI_today,73
PLANIFICACION,ProcesamientoLog,7
PLANIFICACION,RESUMEN_EXCEL_VISTA_HORA,24
PLANIFICACION,RESUMEN_INDIC_GENERALES_CCEE_INTERVALO,49
PLANIFICACION,RESUMEN_INDIC_GENERALES_VOZ_INTERVALO,37
PLANIFICACION,TEMP_VALIDAR,10
PLANIFICACION,T_CRUCE_SKILL,2
PLANIFICACION,T_CRUCE_SKILL_AGENTES,4
PLANIFICACION,T_TABLA_CORREO_CRONO_INGRESOS,13
PLANIFICACION,T_TABLA_CORREO_CRONO_INGRESOS_CAMBIO_ESTADO,10
PLANIFICACION,VALIDAR_ACUMULADO__PLATAFORMA,7
PLANIFICACION,VALIDAR_MALLA_202508_TEC,10
PLANIFICACION,VALIDAR_MALLA_202508_TEC_V1,10
PLANIFICACION,VALIDAR_PLATAFORMAS_ADHOC,10
PLANIFICACION,VALIDAR_RETEN_FIJA_MOVIL,10
PLANIFICACION,VALIDAR_RETEN_FIJA_MOVIL_V1,10
PLANIFICACION,VALIDAR_RETEN_FIJA_MOVIL_V2,10
PORTAL_WEB_V2,AMP_CONSOLIDADO_USUARIOS,8
PORTAL_WEB_V2,AMP_LOGS_MENU_KIPU_AHDOC,15
PORTAL_WEB_V2,AMP_RECLAMOS_SIN_DNI_AGENTE_REGISTRO,3
PORTAL_WEB_V2,AMP_RECLAMOS_SIN_LLAMADA_ATENDIDA,4
PORTAL_WEB_V2,AMP_SAR_SIN_DNI_AGENTE_REGISTRO,3
PORTAL_WEB_V2,AMP_SAR_SIN_LLAMADA_ATENDIDA,4
PORTAL_WEB_V2,AMP_TABLA_PARA_CLIENTES_UNICOS_DIA,7
PORTAL_WEB_V2,AMP_TABLA_PARA_CLIENTES_UNICOS_HORA,8
PORTAL_WEB_V2,AMP_TABLA_PARA_CLIENTES_UNICOS_MES,8
PORTAL_WEB_V2,AMP_TABLA_PARA_CLIENTES_UNICOS_SEMANA,8
PORTAL_WEB_V2,AMP_TC_SIN_DNI_AGENTE_REGISTRO,3
PORTAL_WEB_V2,AMP_TC_SIN_LLAMADA_ATENDIDA,4
PORTAL_WEB_V2,AMP_obejtivo_pesos_indicador_agente_CCEE,5
PORTAL_WEB_V2,AM_CALENDARIO_SEMANA,3
PORTAL_WEB_V2,AM_CCEE_BASE_GENERAL_POTENCIALES_FALTANTES,8
PORTAL_WEB_V2,AM_CONSOLIDADO_METRICAS_AGENTE_CCEE_CROSS,35
PORTAL_WEB_V2,AM_CargaCrossCEE,16
PORTAL_WEB_V2,AM_INDICADORES_CROSS_CCEE_POR_ASESOR_MENSUAL_ABORDAJE_PREVENTA,8
PORTAL_WEB_V2,AM_INDICADORES_CROSS_CCEE_POR_ASESOR_MENSUAL_ABORDAJE_PREVENTA_DIARIO,8
PORTAL_WEB_V2,AM_REPORTE_EFECTIVIDAD_Y_ABORDAJE_POR_CUARTIL_CCEE,14
PORTAL_WEB_V2,AM_REPORTE_EFECTIVIDAD_Y_ABORDAJE_POR_CUARTIL_CCEE_DIARIO,16
PORTAL_WEB_V2,AM_REPORTE_PREVENTAS_CCEE_FORMULARIO,17
PORTAL_WEB_V2,AM_temp_base_mayo_form_ccee_2905,22
PORTAL_WEB_V2,AM_temp_base_mayo_form_ccee_2905_errores,22
PORTAL_WEB_V2,ANIS_VS_RELLAMADAS,7
PORTAL_WEB_V2,ANTIGUEDAD_AGENTES,10
PORTAL_WEB_V2,AVERIAS_POR_ASESOR,32
PORTAL_WEB_V2,AVERIAS_POR_ASESOR_HISTORICO,32
PORTAL_WEB_V2,Agente_202402,3
PORTAL_WEB_V2,Agentes_ccee,26
PORTAL_WEB_V2,Am_TEMP_base_abril,26
PORTAL_WEB_V2,BASE_AJUSTE_FACTURAS_CALCULADO,189
PORTAL_WEB_V2,BASE_AMDOCS_RECLAMOS_CALCULADO,291
PORTAL_WEB_V2,BASE_AMDOCS_RECLAMOS_CALCULADO_COUNT_LIQ_AYER,8
PORTAL_WEB_V2,BASE_CMS_RECLAMOS_CALCULADO,107
PORTAL_WEB_V2,BASE_CMS_RECLAMOS_CALCULADO_2,104
PORTAL_WEB_V2,BASE_FENIX_RECLAMOS_CALCULADO,185
PORTAL_WEB_V2,BASE_FENIX_RECLAMOS_CALCULADO_COUNT_LIQ_AYER,8
PORTAL_WEB_V2,BASE_MAS_SIMPLE_RECLAMOS_CALCULADO,182
PORTAL_WEB_V2,BITACORA_ACTUALIZACIONES,7
PORTAL_WEB_V2,BITACORA_ACTUALIZACIONES_SEL,10
PORTAL_WEB_V2,BITACORA_EVENTOS,25
PORTAL_WEB_V2,BITACORA_EVENTOS_BKP_27032024,20
PORTAL_WEB_V2,BITACORA_EVENTOS_PROVEEDORES,2
PORTAL_WEB_V2,BKP_RESUMEN_INDIC_GENERALES_VOZ_DIA_2024,35
PORTAL_WEB_V2,BKP_RESUMEN_INDIC_GENERALES_VOZ_HORA_2024,36
PORTAL_WEB_V2,BKP_RESUMEN_INDIC_GENERALES_VOZ_INTERVALO_2024,37
PORTAL_WEB_V2,BKP_RESUMEN_INDIC_GENERALES_VOZ_MES_2024,36
PORTAL_WEB_V2,BKP_RESUMEN_INDIC_GENERALES_VOZ_SEMANA_2024,36
PORTAL_WEB_V2,CAPACIDAD_DE_ATENCION_HISTORICO,19
PORTAL_WEB_V2,CAPACIDAD_DE_ATENCION_ULT_ACT,19
PORTAL_WEB_V2,CARGA_FRAUDES_OBS,1
PORTAL_WEB_V2,CATALOGO_OPCIONES_EVOLUTIVO_OSIPTEL,1
PORTAL_WEB_V2,CATALOGO_REPORTE_EVOLUTIVO_OSIPTEL,2
PORTAL_WEB_V2,CATALOGO_SEGMENTOS_EVOLUTIVO_OSIPTEL,1
PORTAL_WEB_V2,CCEE_BASE_CUMPLIMIENTO_FIBRA_RESUMEN,8
PORTAL_WEB_V2,CCEE_BASE_GENERAL_AVANCE,13
PORTAL_WEB_V2,CCEE_BASE_GENERAL_AVANCE_RESUMEN,4
PORTAL_WEB_V2,CCEE_BASE_GENERAL_CUARTILES,19
PORTAL_WEB_V2,CCEE_BASE_GENERAL_NO_CROSEADORES,16
PORTAL_WEB_V2,CCEE_BASE_GENERAL_POTENCIALES,11
PORTAL_WEB_V2,CCEE_BASE_GENERAL_POTENCIALES_temp_otras_ofertas,11
PORTAL_WEB_V2,CCEE_BASE_GESTION_OPERATIVA_FIBRA_GRAF_RESUMEN,6
PORTAL_WEB_V2,CCEE_BASE_MOTIVOS_ABORDAJE_RESUMEN,13
PORTAL_WEB_V2,CCEE_BASE_MOTIVOS_ABORDAJE_RESUMEN_BACKUP,10
PORTAL_WEB_V2,CCEE_BASE_MOTIVOS_ABORDAJE_RESUMEN_COPY,8
PORTAL_WEB_V2,CCEE_BASE_PILOTO_PORTABILIDAD,5
PORTAL_WEB_V2,CCEE_BASE_PILOTO_PORTABILIDAD_BCKP_KCS,5
PORTAL_WEB_V2,CCEE_BASE_POTENCIAL_MAS_SIMPLE,5
PORTAL_WEB_V2,CCEE_BASE_RECONTACTOS_CROSS_RESUMEN,8
PORTAL_WEB_V2,CCEE_BASE_RECONTACTOS_RESUMEN,9
PORTAL_WEB_V2,CCEE_DETALLE_ERROR_DITO,4
PORTAL_WEB_V2,CONSOLIDADO_METRICAS_AGENTE_CCEE,112
PORTAL_WEB_V2,CONSOLIDADO_METRICAS_AGENTE_CCEE_DIARIO,100
PORTAL_WEB_V2,CONSOLIDADO_METRICAS_AGENTE_CCEE_MASTERS,86
PORTAL_WEB_V2,CONSOLIDADO_METRICAS_AGENTE_CCEE_NPS,86
PORTAL_WEB_V2,CONSOLIDADO_METRICAS_AGENTE_VOZ,136
PORTAL_WEB_V2,CONSOLIDADO_METRICAS_AGENTE_VOZ_DIARIO,125
PORTAL_WEB_V2,CONSOLIDADO_METRICAS_AGENTE_VOZ_PLATINUM,34
PORTAL_WEB_V2,CONSOLIDADO_METRICAS_AGENTE_VOZ_SEMANAL,126
PORTAL_WEB_V2,CONSOLIDADO_METRICAS_CALIDAD_CCEE,10
PORTAL_WEB_V2,CONSOLIDADO_METRICAS_CALIDAD_CCEE_OUT,13
PORTAL_WEB_V2,CONSOLIDADO_METRICAS_PROVEEDOR_VOZ,30
PORTAL_WEB_V2,CONSOLIDADO_METRICAS_PROVEEDOR_VOZ_GRUPO,17
PORTAL_WEB_V2,CONSOLIDADO_METRICAS_SUPERVISORES_VOZ_PLATINUM,26
PORTAL_WEB_V2,CONSOLIDADO_METRICAS_SUPERVISOR_CCEE_MASTERS,61
PORTAL_WEB_V2,CONSOLIDADO_TIPIFICACIONES_VISOR,21
PORTAL_WEB_V2,CORTE_CROSS_20221206,26
PORTAL_WEB_V2,CORTE_CROSS_20221206_atento,26
PORTAL_WEB_V2,CORTE_CROSS_20221206_gss,26
PORTAL_WEB_V2,CORTE_CROSS_20221206_gss_nov,26
PORTAL_WEB_V2,CRONOGRAMA_INGRESOS_FINAL,31
PORTAL_WEB_V2,CRONOGRAMA_INGRESOS_HISTORICO,38
PORTAL_WEB_V2,CRONOGRAMA_INGRESOS_INTEGRATEL_HISTORICO,31
PORTAL_WEB_V2,CRONOGRAMA_INGRESOS_SOCIOS_HISTORICO,31
PORTAL_WEB_V2,CRONOGRAMA_INGRESOS_ULT_ACT,38
PORTAL_WEB_V2,CRONOGRAMA_INGRESOS_ULT_ACT_AM_ERROR,38
PORTAL_WEB_V2,CRONOGRAMA_INGRESOS_X_SEMANA,14
PORTAL_WEB_V2,CROSS_CCEE_EVOLUTIVO_OFERTAS_DIARIA,7
PORTAL_WEB_V2,CROSS_CCEE_RANKING_AGENTES,13
PORTAL_WEB_V2,CR_BASE_LOG,12
PORTAL_WEB_V2,CUOTAS_DETALLE_CROSS_CALL_CENTER,41
PORTAL_WEB_V2,CUOTAS_DETALLE_CROSS_CALL_CENTER_HISTORICO,41
PORTAL_WEB_V2,CUOTA_FIBRA_CROSS,4
PORTAL_WEB_V2,Cliente_TDI_Piloto_1_Base_73k,15
PORTAL_WEB_V2,Cliente_TDI_Piloto_2_Base_46k,15
PORTAL_WEB_V2,DETALLE_ACCESADAS_TODAY,7
PORTAL_WEB_V2,DETALLE_AVERIAS_POR_AGENTE_3MESES,20
PORTAL_WEB_V2,DETALLE_CRUCE_FIBRA_LLAMADAS,8
PORTAL_WEB_V2,DETALLE_DE_USUARIOS_KIPU,13
PORTAL_WEB_V2,DETALLE_DE_USUARIOS_KIPU_BKP_120226,13
PORTAL_WEB_V2,DETALLE_ENTRANTES_CCEE,10
PORTAL_WEB_V2,DETALLE_OPCIONES_MENU_KIPU,8
PORTAL_WEB_V2,DETALLE_OPCIONES_MENU_KIPU_temp,9
PORTAL_WEB_V2,DETALLE_REITERADAS_Y_TRANSFERENCIAS,53
PORTAL_WEB_V2,DIM_USUARIOS_ESTADO,2
PORTAL_WEB_V2,DIM_USUARIOS_PERFIL,2
PORTAL_WEB_V2,DIM_USUARIOS_PROVEEDOR,2
PORTAL_WEB_V2,Data_gestion_avail_CARGA,7
PORTAL_WEB_V2,Data_gestion_avail_CARGA_2,9
PORTAL_WEB_V2,ENCUESTAS_MEDALLIA_CHECA_TU_CASO,25
PORTAL_WEB_V2,ENCUESTAS_MEDALLIA_ESPECIALIZADOS,24
PORTAL_WEB_V2,EVIDENCIA_VALIDACION_REASIGNACION,11
PORTAL_WEB_V2,EXAMEN_AGENTES_PLATINUM_VOZ,6
PORTAL_WEB_V2,FACTURACION_PARAMETROS,4
PORTAL_WEB_V2,FIBRA_VISOR,32
PORTAL_WEB_V2,FILTROS_INDICADORES_GENERALES_CCEE,5
PORTAL_WEB_V2,FILTROS_INDICADORES_GENERALES_VOZ,5
PORTAL_WEB_V2,FILTROS_INDICADORES_GENERALES_VOZ_MATRIX,5
PORTAL_WEB_V2,FILTROS_MALLAS,2
PORTAL_WEB_V2,FILTROS_PLATAFORMAS_CCEE,4
PORTAL_WEB_V2,FILTROS_PLATAFORMAS_VOZ,4
PORTAL_WEB_V2,FILTROS_PLATAFORMAS_VOZ_MATRIX,4
PORTAL_WEB_V2,FILTROS_RESUMEN_IVR_ADAPTATIVO,4
PORTAL_WEB_V2,FILTROS_TIPIFICACIONES_VISOR,4
PORTAL_WEB_V2,FILTROS_TIPIFICACIONES_VISOR_PLAT,4
PORTAL_WEB_V2,FILTRO_AUTOGESTIONES,7
PORTAL_WEB_V2,FOMULARIO_DRIVE_RECLAMOS_2DA_CALL_CENTER,36
PORTAL_WEB_V2,FORMULARIO_CROSS_CCEE_VOZ,59
PORTAL_WEB_V2,FORMULARIO_CROSS_VOZ_ADSL,24
PORTAL_WEB_V2,GENERACION_MALLAS_DISTRIBUCION_HORARIA,14
PORTAL_WEB_V2,GENERACION_MALLAS_PARTICIPACION_PROVEEDOR,11
PORTAL_WEB_V2,HISTORICO_CARGA_USUARIOS_RECLAMOS,19
PORTAL_WEB_V2,HISTORICO_ORIGEN_VENTA_CHECA_TU_CASO,23
PORTAL_WEB_V2,HISTORICO_REASIGNACION_RECLAMOS,7
PORTAL_WEB_V2,HP_DATA_RECUPERO,6
PORTAL_WEB_V2,HP_ENTRANTES_PROYECTADO,11
PORTAL_WEB_V2,INCIDENCIAS_1991,18
PORTAL_WEB_V2,INCIDENCIAS_1991_CATEGORIAS,2
PORTAL_WEB_V2,INCIDENCIAS_1991_ESTADOS,2
PORTAL_WEB_V2,INCIDENCIAS_1991_IDENTIFICADORES,3
PORTAL_WEB_V2,INCIDENCIAS_1991_SEVERIDADES,2
PORTAL_WEB_V2,IND_CALL_CENTER_RESUMEN_GRUPO_PLATAFORMA,9
PORTAL_WEB_V2,IVR,6
PORTAL_WEB_V2,JCO_MOTIVOS_CONTACTOS,13
PORTAL_WEB_V2,JG_BACKUP_20221124_CRONOGRAMA_INGRESOS_ULT_ACT_ERRORES,34
PORTAL_WEB_V2,JSS_AGRUPACION_VISTA_DIFERENCIA,7
PORTAL_WEB_V2,JSS_AGRUPACION_VISTA_DIFERENCIA_APERTURA,9
PORTAL_WEB_V2,JSS_AVERIAS_X_APERTURA,11
PORTAL_WEB_V2,JSS_BASE_APERTURA_PLATAFORMAS_HISPAM,6
