database,table,columns
PORTAL_WEB_V2,JSS_BASE_APERTURA_SOCIOS_HISPAM,7
PORTAL_WEB_V2,JSS_BASE_FACTORES_PROYECCION_HISPAM,9
PORTAL_WEB_V2,JSS_CALCULO_TMP_MALLA,11
PORTAL_WEB_V2,JSS_CATALOGO_SEMANA_FECHAS_PLANIFICACION,4
PORTAL_WEB_V2,JSS_CLIENTES_BAJO_TDI,1
PORTAL_WEB_V2,JSS_CLIENTES_BAJO_TDI_2DO_GRUPO,1
PORTAL_WEB_V2,JSS_CLIENTES_BAJO_TDI_3ER_GRUPO,15
PORTAL_WEB_V2,JSS_LOG_SP,3
PORTAL_WEB_V2,JSS_PROYECCION_CON_FACTORES,7
PORTAL_WEB_V2,JSS_PROYECCION_CON_FACTORES_APERTURA,10
PORTAL_WEB_V2,JSS_TABLA_BASE_PONDERADO_TMO,6
PORTAL_WEB_V2,JSS_TEMP_PRONOSTICO_CORTE_30D_DIFERENCIA,9
PORTAL_WEB_V2,JSS_TEMP_PRONOSTICO_CORTE_PEGADO,9
PORTAL_WEB_V2,JSS_catalogo_fechas_cronograma_planificacion,3
PORTAL_WEB_V2,KCRM_VENTAS_2DA_LINEA_CROSS_CCEE,50
PORTAL_WEB_V2,KCS_ENTRANTES_PILOTO,25
PORTAL_WEB_V2,KCS_MOT_NO_ACEPT_CROSS_CCEE,3
PORTAL_WEB_V2,LD_METRICAS_ANTIGUEDAD_AGENTES_REQ_BEATRIZ,41
PORTAL_WEB_V2,LD_METRICAS_ANTIGUEDAD_AGENTES_REQ_BEATRIZ_v2,41
PORTAL_WEB_V2,LD_RESUMEN_MOTIVOS_CAIDAS_POR_CAMPAÑAS_CROSS_CCEE,17
PORTAL_WEB_V2,LISTA_AGENTES_GENESYS_HIST,9
PORTAL_WEB_V2,LISTA_AGENTES_GENESYS_ULT_ACT,7
PORTAL_WEB_V2,LISTA_RELLAMADORES,5
PORTAL_WEB_V2,LOG_ACTIVIDAD_USUARIOS,3
PORTAL_WEB_V2,LOG_ACTUALIZACIONES_DATA,8
PORTAL_WEB_V2,LOG_CONSULTAS_MENU,5
PORTAL_WEB_V2,LOG_GENERACION_MALLAS,7
PORTAL_WEB_V2,LOG_PASS_USUARIOS,3
PORTAL_WEB_V2,LOG_REPROCESOS_KIPU,7
PORTAL_WEB_V2,MALLAS_AGENTES_HISTORICO,16
PORTAL_WEB_V2,MALLAS_AGENTES_ULT_ACT,14
PORTAL_WEB_V2,MALLAS_PARAMETROS,4
PORTAL_WEB_V2,MALLAS_PROVEEDOR_HISTORICO,9
PORTAL_WEB_V2,MALLAS_PROVEEDOR_ULT_ACT,7
PORTAL_WEB_V2,MALLAS_TDP_HISTORICO,10
PORTAL_WEB_V2,MALLAS_TDP_HISTORICO_SIM_202110,10
PORTAL_WEB_V2,MALLAS_TDP_ULT_ACT,8
PORTAL_WEB_V2,METAS_RANKING_AGENTES_CCEE_V2,5
PORTAL_WEB_V2,METRICAS_OPERATIVAS_TODAY_ACCESADAS,8
PORTAL_WEB_V2,METRICAS_OPERATIVAS_TODAY_CCEE,15
PORTAL_WEB_V2,METRICAS_OPERATIVAS_TODAY_VOZ,15
PORTAL_WEB_V2,OBJETIVOS_AGENTES_VOZ_PLATINUM,7
PORTAL_WEB_V2,OBJETIVOS_CEE_W,8
PORTAL_WEB_V2,OBJETIVOS_CEE_W_bk_am,7
PORTAL_WEB_V2,OBJETIVOS_RANKING_PROV,9
PORTAL_WEB_V2,OBJETIVOS_RANKING_VOZ,11
PORTAL_WEB_V2,ORIGEN_VENTA_CHECA_TU_CASO_ULT_ACT,21
PORTAL_WEB_V2,OSIPTEL_EVOLUTIVO_INFORME_REGULADOS,22
PORTAL_WEB_V2,OSIPTEL_EVOLUTIVO_INFORME_REGULADOS_old,22
PORTAL_WEB_V2,PARAMETROS,4
PORTAL_WEB_V2,PBI_PERIODOS_DESCARGAS,2
PORTAL_WEB_V2,PECUF_PECNEG_HISTORICO,38
PORTAL_WEB_V2,PECUF_PECNEG_ULT_ACT,36
PORTAL_WEB_V2,PERFILES_MENU,3
PORTAL_WEB_V2,PLANILLAS_PPP_DIAS_HISTORICO,13
PORTAL_WEB_V2,PLANILLAS_PPP_DIAS_ULT_ACT,11
PORTAL_WEB_V2,PLANILLAS_PPP_MESES_HISTORICO,20
PORTAL_WEB_V2,PLANILLAS_PPP_MESES_ULT_ACT,20
PORTAL_WEB_V2,PLANILLAS_PPP_REDUCTORES_HISTORICO,19
PORTAL_WEB_V2,PLANILLAS_PPP_REDUCTORES_ULT_ACT,17
PORTAL_WEB_V2,PLANILLAS_PPP_SEMANAS_HISTORICO,30
PORTAL_WEB_V2,PLANILLAS_PPP_SEMANAS_ULT_ACT,29
PORTAL_WEB_V2,PLANILLAS_PPP_SEMANAS_ULT_ACT_BACKUP,29
PORTAL_WEB_V2,PLATAFORMAS_PAISES,6
PORTAL_WEB_V2,PLATAFORMAS_PAISES_bk,6
PORTAL_WEB_V2,PLATAFORMAS_X_VALOR,5
PORTAL_WEB_V2,POTENCIALES_FIBRA_202208,6
PORTAL_WEB_V2,PREVENTAS_CAPL_VISOR,33
PORTAL_WEB_V2,PREVENTAS_CROSS_TODAS_CAMP_DIARIO,31
PORTAL_WEB_V2,PREVENTAS_CROSS_TODAS_CAMP_DIARIO_bk_0612,29
PORTAL_WEB_V2,PREVENTAS_FEEDBACK,41
PORTAL_WEB_V2,PREVENTAS_FEEDBACK_KONECTA_KIPU,46
PORTAL_WEB_V2,PREVENTAS_POR_ASESOR,17
PORTAL_WEB_V2,PREVENTAS_RECEPTIVOS_CCEE,119
PORTAL_WEB_V2,PREVENTAS_VOZ_FEEDBACK,43
PORTAL_WEB_V2,PREVISION_CALIDAD_PROGRAMACION,14
PORTAL_WEB_V2,PROCESOS_NO_RESOLUTIVOS_TEMATICO_TIPIFICACIONES_CCEE,3
PORTAL_WEB_V2,PROCESOS_NO_RESOLUTIVOS_VISTA_CALIDAD_PROCESOS,14
PORTAL_WEB_V2,PROCESOS_NO_RESOLUTIVOS_VISTA_PROCEDIMIENTOS_QUEBRADOS,12
PORTAL_WEB_V2,PROCESOS_NO_RESOLUTIVOS_VISTA_TRAFICO_CCEE,5
PORTAL_WEB_V2,PRONOSTICO_INTERNO_CCEE,8
PORTAL_WEB_V2,PR_Control_Q_AMDOCS,9
PORTAL_WEB_V2,PR_Control_Q_CMS,8
PORTAL_WEB_V2,PR_Control_Q_FENIX,9
PORTAL_WEB_V2,PR_INCIDENCIAS_Carga_usuarios_reclamos,11
PORTAL_WEB_V2,RECLAMOS_POR_ASESOR,14
PORTAL_WEB_V2,RECONTACTO_CROSS_CCEE_2022_DIC,18
PORTAL_WEB_V2,RECONTACTO_CROSS_CCEE_2022_NOV,18
PORTAL_WEB_V2,RECONTACTO_CROSS_CCEE_2023_ENE,18
PORTAL_WEB_V2,RECONTACTO_CROSS_CCEE_2023_ENE_31,38
PORTAL_WEB_V2,RECONTACTO_CROSS_CCEE_ALL_NUEVO,33
PORTAL_WEB_V2,RECONTACTO_CROSS_CCEE_BKP_202207_202210,17
PORTAL_WEB_V2,RECONTACTO_CROSS_CCEE_COPY,17
PORTAL_WEB_V2,RECONTACTO_CROSS_CCEE_TEMP_202210,17
PORTAL_WEB_V2,RECONTACTO_CROSS_CCEE_all_bk_1707,29
PORTAL_WEB_V2,RECONTACTO_CROSS_CCEE_bk_1707,29
PORTAL_WEB_V2,RECONTACTO_CROSS_VOZ,30
PORTAL_WEB_V2,REGISTROS_RFX,12
PORTAL_WEB_V2,REGISTROS_RFX_PROVEEOR,2
PORTAL_WEB_V2,REGISTROS_RFX_REQUERIMIENTO,2
PORTAL_WEB_V2,REGISTROS_RFX_TIPO_SOLICITANTE,2
PORTAL_WEB_V2,REPORTE_EVOLUTIVO_FIBRA,12
PORTAL_WEB_V2,REPORTE_EVOLUTIVO_FIBRA_PREVENTA,3
PORTAL_WEB_V2,REPORTE_FIBRA_CROSS_GLOBAL,4
PORTAL_WEB_V2,REPORTE_FIBRA_CROSS_MOTIVOS_NO_ACEPTA,37
PORTAL_WEB_V2,REPORTE_FIBRA_CROSS_SEMANAL_GLOBAL,4
PORTAL_WEB_V2,REPORTE_FORMACION_CORRELATIVO_CANALES,4
PORTAL_WEB_V2,REPORTE_FORMACION_HISTORICO,21
PORTAL_WEB_V2,REPORTE_FORMACION_OJT_CCEE,24
PORTAL_WEB_V2,REPORTE_FORMACION_OJT_CCEE_HISTORICO,10
PORTAL_WEB_V2,REPOSITORIO_INCIDENCIAS_B2C,10
PORTAL_WEB_V2,REPO_INTELIGENCIA_PLATAFORMA,9
PORTAL_WEB_V2,REQUERIMIENTOS_DIM_ESTADOS,3
PORTAL_WEB_V2,REQUERIMIENTOS_DIM_TRABAJADORES,4
PORTAL_WEB_V2,REQUERIMIENTOS_DIM_TRABAJADORES_bkp,3
PORTAL_WEB_V2,REQUERIMIENTOS_KIPU,19
PORTAL_WEB_V2,REQUERIMIENTOS_KIPU_BKP,16
PORTAL_WEB_V2,REQUERIMIENTOS_KIPU_ULTIMA_ACT,19
PORTAL_WEB_V2,RESUMEN_ACCESADAS_VOZ_HORA,4
PORTAL_WEB_V2,RESUMEN_ANALISIS_DEMANDA,8
PORTAL_WEB_V2,RESUMEN_ANALISIS_DEMANDA_CLI_UNICOS,6
PORTAL_WEB_V2,RESUMEN_ANALISIS_DEMANDA_DISTRIBUCION,7
PORTAL_WEB_V2,RESUMEN_ANIS_VS_RELLAMADAS,9
PORTAL_WEB_V2,RESUMEN_ANIS_VS_RELLAMADAS_MOTIVOS,14
PORTAL_WEB_V2,RESUMEN_CARATULA_CCEE,26
PORTAL_WEB_V2,RESUMEN_CARATULA_VOZ,27
PORTAL_WEB_V2,RESUMEN_CATEGORIAS_CCEE,17
PORTAL_WEB_V2,RESUMEN_CUBO_METRICAS_CCEE_DIA,10
PORTAL_WEB_V2,RESUMEN_CUBO_METRICAS_CCEE_MES,11
PORTAL_WEB_V2,RESUMEN_EVOLUTIVO_METRICAS_AGENTES_NUEVOS,26
PORTAL_WEB_V2,RESUMEN_FIBRA,18
PORTAL_WEB_V2,RESUMEN_FIBRA_POTENCIALES,15
PORTAL_WEB_V2,RESUMEN_FIBRA_VISOR,35
PORTAL_WEB_V2,RESUMEN_INCREMENTO_PRECIO,7
PORTAL_WEB_V2,RESUMEN_INDIC_GENERALES_CCEE_DIA,49
PORTAL_WEB_V2,RESUMEN_INDIC_GENERALES_CCEE_HORA,50
PORTAL_WEB_V2,RESUMEN_INDIC_GENERALES_CCEE_INTERVALO,51
PORTAL_WEB_V2,RESUMEN_INDIC_GENERALES_CCEE_INTERVALO_BACKUP,49
PORTAL_WEB_V2,RESUMEN_INDIC_GENERALES_CCEE_INTERVALO_BK_AM,49
PORTAL_WEB_V2,RESUMEN_INDIC_GENERALES_CCEE_INTERVALO_bk_28_08,49
PORTAL_WEB_V2,RESUMEN_INDIC_GENERALES_CCEE_MES,47
PORTAL_WEB_V2,RESUMEN_INDIC_GENERALES_CCEE_SEMANAS,48
PORTAL_WEB_V2,RESUMEN_INDIC_GENERALES_VOZ_DIA,35
PORTAL_WEB_V2,RESUMEN_INDIC_GENERALES_VOZ_DIA_MATRIX,16
PORTAL_WEB_V2,RESUMEN_INDIC_GENERALES_VOZ_HORA,36
PORTAL_WEB_V2,RESUMEN_INDIC_GENERALES_VOZ_HORA_MATRIX,17
PORTAL_WEB_V2,RESUMEN_INDIC_GENERALES_VOZ_INTERVALO,37
PORTAL_WEB_V2,RESUMEN_INDIC_GENERALES_VOZ_INTERVALO_MATRIX,18
PORTAL_WEB_V2,RESUMEN_INDIC_GENERALES_VOZ_MES,36
PORTAL_WEB_V2,RESUMEN_INDIC_GENERALES_VOZ_MES_MATRIX,17
PORTAL_WEB_V2,RESUMEN_INDIC_GENERALES_VOZ_SEMANA,36
PORTAL_WEB_V2,RESUMEN_INDIC_GENERALES_VOZ_SEMANA_MATRIX,17
PORTAL_WEB_V2,RESUMEN_INTERVALOS_CALL,1
PORTAL_WEB_V2,RESUMEN_IVR_ADAPTATIVO,6
PORTAL_WEB_V2,RESUMEN_METRICAS_WFM,13
PORTAL_WEB_V2,RESUMEN_METRICAS_WFM_DIARIO,18
PORTAL_WEB_V2,RESUMEN_METRICAS_WFM_HORA,19
PORTAL_WEB_V2,RESUMEN_METRICAS_WFM_INTERVALO,20
PORTAL_WEB_V2,RESUMEN_METRICAS_WFM_MENSUAL,18
PORTAL_WEB_V2,RESUMEN_METRICAS_WFM_SEMANAL,19
PORTAL_WEB_V2,RESUMEN_PRODUCTIVIDAD_PROVEEDOR_CCEE,14
PORTAL_WEB_V2,RESUMEN_REIETRADAS_VOZ,11
PORTAL_WEB_V2,RESUMEN_REITERADAS_CCEE,9
PORTAL_WEB_V2,RESUMEN_REITERADORES_CRONICOS,11
PORTAL_WEB_V2,RESUMEN_REIT_TRANS_VOZ_FILTROS,1
PORTAL_WEB_V2,RESUMEN_RETORNOS_CCEE,10
PORTAL_WEB_V2,RESUMEN_SALIENTES,12
PORTAL_WEB_V2,RESUMEN_TECNOLOGIA_AGENTES,28
PORTAL_WEB_V2,RESUMEN_TECNOLOGIA_ASESORES,40
PORTAL_WEB_V2,RESUMEN_TECNOLOGIA_TIPIFIACIONES_VS_CALIDAD,15
PORTAL_WEB_V2,RESUMEN_TECNOLOGIA_TIPIFICACIONES,11
PORTAL_WEB_V2,RESUMEN_TECNOLOGIA_TRAFICO,25
PORTAL_WEB_V2,RESUMEN_TIPIFICACIONES_BASE_ENTRANTES,11
PORTAL_WEB_V2,RESUMEN_TIPIFICACIONES_CCEE,6
PORTAL_WEB_V2,RESUMEN_TRANSFERENCIAS_VOZ,20
PORTAL_WEB_V2,RESUMEN_TRANSFERENICAS_CCEE,11
PORTAL_WEB_V2,RETENCIONES_CAMPANIAS_OUT,24
PORTAL_WEB_V2,RETENCIONES_CAMPANIAS_OUT_ULT_ACT,22
PORTAL_WEB_V2,RETENCIONES_CUARTILES_AGENTES,8
PORTAL_WEB_V2,RETENCIONES_FEEDBACK,29
PORTAL_WEB_V2,SEGURIDAD_PARAMETROS,4
PORTAL_WEB_V2,TABLERO_IMPRODUCTIVAS_CASOS_CERRADOS_CCEE,6
PORTAL_WEB_V2,TABLERO_IMPRODUCTIVAS_CCEE,22
PORTAL_WEB_V2,TIPIFICACIONES_VISOR,16
PORTAL_WEB_V2,TMP_ABORDAJE_VOZ,21
PORTAL_WEB_V2,TMP_AGENTES_PILOTO_CROSS_SELL,6
PORTAL_WEB_V2,TMP_ANTIGUEDAD_AGENTES,57
PORTAL_WEB_V2,TMP_ANTIGUEDAD_AGENTES_CCEE,39
PORTAL_WEB_V2,TMP_ANTIGUEDAD_VOZ_DIAS,23
PORTAL_WEB_V2,TMP_AVERIAS_CON_METRICAS,18
PORTAL_WEB_V2,TMP_BASE_JAVIER,20
PORTAL_WEB_V2,TMP_BORRAR_CCEE,16
PORTAL_WEB_V2,TMP_CAPACIDAD_DE_ATENCION,17
PORTAL_WEB_V2,TMP_CARGA_AGENTES_VENTAS_CROSS_RECEPTIVOS,10
PORTAL_WEB_V2,TMP_CARGA_FRAUDE_CERTIFICADO_FIJA,4
PORTAL_WEB_V2,TMP_CARGA_FRAUDE_CERTIFICADO_FIJA_RECLAMOS,4
PORTAL_WEB_V2,TMP_CARGA_FRAUDE_CERTIFICADO_MOVIL,5
PORTAL_WEB_V2,TMP_CARGA_FRAUDE_POSIBLE_FRAUDE,6
PORTAL_WEB_V2,TMP_CARGA_FRAUDE_REVERTIDO_FIJA,6
PORTAL_WEB_V2,TMP_CARGA_FRAUDE_REVERTIDO_FIJA_RECLAMOS,6
PORTAL_WEB_V2,TMP_CARGA_FRAUDE_REVERTIDO_MOVIL,6
PORTAL_WEB_V2,TMP_CCEE_CULPABLES_REITERACIONES,7
PORTAL_WEB_V2,TMP_CCEE_CULPABLES_REITERACIONES_DIARIO,7
PORTAL_WEB_V2,TMP_CONTACT_RATE,7
PORTAL_WEB_V2,TMP_CRONOGRAMA_INGRESOS,36
PORTAL_WEB_V2,TMP_CRONOGRAMA_INGRESOS_INTEGRATEL,8
PORTAL_WEB_V2,TMP_CRONOGRAMA_INGRESOS_SOCIOS,29
PORTAL_WEB_V2,TMP_CROSS_CCEE,28
PORTAL_WEB_V2,TMP_CROSS_CCEE2,32
PORTAL_WEB_V2,TMP_CROSS_CCEE3,58
PORTAL_WEB_V2,TMP_CROSS_TODAS_CAMP,42
PORTAL_WEB_V2,TMP_CROSS_VOZ,26
PORTAL_WEB_V2,TMP_CROSS_VOZ_0,38
PORTAL_WEB_V2,TMP_CROSS_VOZ_ADSL,22
PORTAL_WEB_V2,TMP_CROSS_VOZ_nuevo,40
PORTAL_WEB_V2,TMP_CRUCE_POTENCIALES_CCEE,7
PORTAL_WEB_V2,TMP_CRUCE_POTENCIALES_LLAMADAS,7
PORTAL_WEB_V2,TMP_CUOTAS_DETALLE_CROSS_CALL_CENTER,39
PORTAL_WEB_V2,TMP_ENCUESTAS_MEDALLIA_CHECA_TU_CASO,23
PORTAL_WEB_V2,TMP_ENCUESTAS_MEDALLIA_ESPECIALIZADOS,22
PORTAL_WEB_V2,TMP_EVOLUTIVO_MOTIVOS_PT,12
PORTAL_WEB_V2,TMP_FACTURACION_CONTINGENCIA_BO_OTROS,10
PORTAL_WEB_V2,TMP_FACTURACION_CONTINGENCIA_CCEE,55
PORTAL_WEB_V2,TMP_FACTURACION_CONTINGENCIA_VOZ,92
PORTAL_WEB_V2,TMP_FACTURACION_COR,8
PORTAL_WEB_V2,TMP_FACTURACION_FACTOR_DESEMPENIO,4
PORTAL_WEB_V2,TMP_FACTURACION_PECUF_PECNEG,6
PORTAL_WEB_V2,TMP_FACTURACION_SATISFACCION,7
PORTAL_WEB_V2,TMP_FACTURACION_TOPE_NPS_1_2,4
PORTAL_WEB_V2,TMP_FACTURACION_USO_GENIO,4
PORTAL_WEB_V2,TMP_FIBRA_CROSS_CALL,27
PORTAL_WEB_V2,TMP_FORMULARIO_RECLAMOS,41
PORTAL_WEB_V2,TMP_GENERACION_MALLAS_DH,12
PORTAL_WEB_V2,TMP_GENERACION_MALLAS_PP,9
PORTAL_WEB_V2,TMP_HP_DESPLIEGUE,2
PORTAL_WEB_V2,TMP_HP_DETALLE_INTERACCIONES_EXPORTADO,99
PORTAL_WEB_V2,TMP_ID_OPERADORES_RRSS,4
PORTAL_WEB_V2,TMP_INTERACCIONES_POTENCIALES_TODAS_LAS_CAMPANIAS,21
PORTAL_WEB_V2,TMP_LISTA_AGENTES_GENESYS,7
PORTAL_WEB_V2,TMP_LISTA_RELLAMADORES,3
PORTAL_WEB_V2,TMP_LLAMADAS_POTENCIALES_TODAS_LAS_CAMPANIAS,48
PORTAL_WEB_V2,TMP_MALLAS_AGENTES,13
PORTAL_WEB_V2,TMP_MALLAS_PROVEEDOR,7
PORTAL_WEB_V2,TMP_MALLLAS_TDP,8
PORTAL_WEB_V2,TMP_OBSERVACIONES_CARGAS,2
PORTAL_WEB_V2,TMP_OBSERVACIONES_CARGAS_CRONOGRAMA,2
PORTAL_WEB_V2,TMP_OBSERVACIONES_REPROCESO_KIPU,2
PORTAL_WEB_V2,TMP_ORIGEN_VENTA_CHECA_TU_CASO,21
PORTAL_WEB_V2,TMP_PECUF_PECNEG,36
PORTAL_WEB_V2,TMP_PLANILLAS_PPP_DIAS,11
PORTAL_WEB_V2,TMP_PLANILLAS_PPP_MESES,18
PORTAL_WEB_V2,TMP_PLANILLAS_PPP_SEMANAS,28
PORTAL_WEB_V2,TMP_POTENCIALES_FIBRA_BEA,6
PORTAL_WEB_V2,TMP_PREVENTAS_CAPL,31
PORTAL_WEB_V2,TMP_PREVENTAS_RECEPTIVOS_CCEE,117
PORTAL_WEB_V2,TMP_PREVENTAS_VOZ,41
PORTAL_WEB_V2,TMP_PROCESOS_NO_RESOLUTIVOS_VISTA_PROCEDIMIENTOS_QUEBRADOS,9
PORTAL_WEB_V2,TMP_RANKING_MASTER,74
PORTAL_WEB_V2,TMP_RANKING_PROVEDORES,8
PORTAL_WEB_V2,TMP_RC_CROSS_POTENCIAL_FIBRA_RES,7
PORTAL_WEB_V2,TMP_REASIGNACION_RECLAMOS,5
PORTAL_WEB_V2,TMP_REDUCTORES,17
PORTAL_WEB_V2,TMP_RELLAMADORES_SEMANAL_PT,16
PORTAL_WEB_V2,TMP_REPORTE_FIBRA_CROSS_GLOBAL,4
PORTAL_WEB_V2,TMP_REPORTE_FIBRA_CROSS_SEMANAL_GLOBAL,5
PORTAL_WEB_V2,TMP_REPORTE_FORMACION,17
PORTAL_WEB_V2,TMP_REPORTE_FORMACION_LIDER,19
PORTAL_WEB_V2,TMP_REPORTE_FORMACION_OJT_CCEE,8
PORTAL_WEB_V2,TMP_RESUMEN_INDIC_GENERALES_CCEE_TODAY,144
PORTAL_WEB_V2,TMP_RESUMEN_INDIC_GENERALES_VOZ_TODAY,164
PORTAL_WEB_V2,TMP_RETENCIONES_CAMPANIAS_OUT,22
PORTAL_WEB_V2,TMP_RETENCIONES_CUARTIL_AGENTES,6
PORTAL_WEB_V2,TMP_RETENCIONES_FEEDBACK,27
PORTAL_WEB_V2,TMP_SEMANAL_VISTA_MOTIVO_2,53
PORTAL_WEB_V2,TMP_TMO_PAGO,5
PORTAL_WEB_V2,TMP_USUARIOS_CAPL,7
PORTAL_WEB_V2,TMP_USUARIOS_GENIO,13
PORTAL_WEB_V2,TMP_USUARIOS_RECLAMOS,34
PORTAL_WEB_V2,TMP_USUARIO_JOHANA,9
PORTAL_WEB_V2,TMP_VENTAS_2DA_LINEA_CROSS_CCEE,48
PORTAL_WEB_V2,TMP_V_CCEE_CULPABLES_REITERACIONES,9
PORTAL_WEB_V2,T_DIM_PLATAFORMA_CANAL_OUT,6
PORTAL_WEB_V2,T_EXAMEN_RANKING_AGENTES_CCEE,14
PORTAL_WEB_V2,T_METAS_RANKING_AGENTES_CCEE,4
PORTAL_WEB_V2,T_MTA_RANKING_AGENTES_CCEE,3
PORTAL_WEB_V2,Temp_jss_AVERIAS_POR_ASESOR_backup,24
PORTAL_WEB_V2,USUARIOS_CAPL_VISOR,9
PORTAL_WEB_V2,USUARIOS_RECLAMOS_AREAS,5
PORTAL_WEB_V2,USUARIOS_RECLAMOS_HISTORICO,36
PORTAL_WEB_V2,USUARIOS_RECLAMOS_LISTA_INVALIDOS,1
PORTAL_WEB_V2,USUARIOS_RECLAMOS_ULT_ACT,36
PORTAL_WEB_V2,aa_MallasProveedor,7
PORTAL_WEB_V2,aa_MallasTDP,8
PORTAL_WEB_V2,agentes,12
PORTAL_WEB_V2,agentes_capacitados_blending,5
PORTAL_WEB_V2,am_temp_fibra_voz,26
PORTAL_WEB_V2,ccee_cross,12
PORTAL_WEB_V2,niveles,26
PORTAL_WEB_V2,nueva_tmp,26
PORTAL_WEB_V2,plataforma_felipe,6
PORTAL_WEB_V2,plataformas_cro,6
PORTAL_WEB_V2,prevision,17
PORTAL_WEB_V2,sysdiagrams,5
PORTAL_WEB_V2,tbilllog_idicadores,75
PORTAL_WEB_V2,temp,4
PORTAL_WEB_V2,temp_incidencias_corregidas,18
PORTAL_WEB_V2,temporal_cross,19
PORTAL_WEB_V2,tmo,15
PORTAL_WEB_V2,tmp_carga_fibra,22
PORTAL_WEB_V2,ventas_fibra_cross_octubre,27
PROCESOS_CRUCES_V2,Averias_Pendientes_Registradas,246
PROCESOS_CRUCES_V2,DRH_REGISTRADAS_2023,263
PROCESOS_CRUCES_V2,DRH_REGISTRADAS_2024,376
PROCESOS_CRUCES_V2,DRH_amdocs_crm,69
PROCESOS_CRUCES_V2,DRH_area_crm_grp,2
PROCESOS_CRUCES_V2,DRH_codigos_liquidacion,5
PROCESOS_CRUCES_V2,DRH_rpa,60
PROCESOS_CRUCES_V2,DRH_troubleticket_nw_,214
PROCESOS_CRUCES_V2,JSS_ENTRANTES_PLATAFORMA_RECLAMOS,35
PROCESOS_CRUCES_V2,JSS_ENTRANTES_X_GRUPO_PLATAFORMA,9
PROCESOS_CRUCES_V2,LD_TEMP_DNIS_LOGUEADOS,6
PROCESOS_CRUCES_V2,TEMPORAL_DRH_REGISTRADAS,268
PROCESOS_CRUCES_V2,TEMPORAL_DRH_REGISTRADAS_2024,268
PROCESOS_CRUCES_V2,TEMPORAL_DRH_REGISTRADAS_VALIDA,268
PROCESOS_CRUCES_V2,TEMPORAL_FCR,16
REPORTES_NATIVOS_INFOMART,T_LISTADO_DNIS_GENESYS,5
REPORTES_NATIVOS_INFOMART,T_LISTA_DNI_CORRECCION_TEMPORAL,2
REPORTES_NATIVOS_INFOMART,T_NATIVO_ABANDON_DELAY,35
REPORTES_NATIVOS_INFOMART,T_NATIVO_ABANDON_DELAY_30MIN,38
REPORTES_NATIVOS_INFOMART,T_NATIVO_QUEUE_OUTLINE,47
REPORTES_NATIVOS_INFOMART,T_NATIVO_QUEUE_OUTLINE_30MIN,47
REPORTES_NATIVOS_INFOMART,T_NATIVO_QUEUE_SUMMARY,24
REPORTES_NATIVOS_INFOMART,T_NATIVO_QUEUE_SUMMARY_30MIN,24
