table,columns
AVERIAS_LIQUIDADAS_202101,227
AVERIAS_LIQUIDADAS_202102,227
AVERIAS_LIQUIDADAS_202103,227
AVERIAS_LIQUIDADAS_202104,227
AVERIAS_LIQUIDADAS_202105,227
AVERIAS_LIQUIDADAS_202106,245
AVERIAS_LIQUIDADAS_202107,248
AVERIAS_LIQUIDADAS_202108,248
AVERIAS_LIQUIDADAS_202109,248
AVERIAS_LIQUIDADAS_202110,248
AVERIAS_LIQUIDADAS_202111,251
AVERIAS_LIQUIDADAS_202112,255
DEVUELTAS_COMERCIALES_QUIEBRE_202001,57
LYT_AVERIAS_LIQUIDADAS_202101,102
LYT_AVERIAS_LIQUIDADAS_202102,102
LYT_AVERIAS_LIQUIDADAS_202103,102
LYT_AVERIAS_LIQUIDADAS_202104,102
LYT_AVERIAS_LIQUIDADAS_202105,102
LYT_AVERIAS_LIQUIDADAS_202106,102
LYT_AVERIAS_LIQUIDADAS_202107,108
LYT_AVERIAS_LIQUIDADAS_202108,108
LYT_AVERIAS_LIQUIDADAS_202109,108
LYT_AVERIAS_LIQUIDADAS_202110,119
LYT_AVERIAS_LIQUIDADAS_202111,119
LYT_AVERIAS_LIQUIDADAS_202112,119
LYT_AVERIAS_MASIVAS_202101,62
LYT_AVERIAS_MASIVAS_202102,62
LYT_AVERIAS_MASIVAS_202103,62
LYT_AVERIAS_MASIVAS_202104,62
LYT_AVERIAS_MASIVAS_202105,62
LYT_AVERIAS_MASIVAS_202109,62
LYT_AVERIAS_MASIVAS_202110,62
LYT_AVERIAS_MASIVAS_202112,62
LYT_DEVUELTAS_COMERCIALES_202101,88
LYT_DEVUELTAS_COMERCIALES_202102,88
LYT_DEVUELTAS_COMERCIALES_202103,88
LYT_DEVUELTAS_COMERCIALES_202104,88
LYT_DEVUELTAS_COMERCIALES_202105,88
LYT_DEVUELTAS_COMERCIALES_202106,88
LYT_DEVUELTAS_COMERCIALES_202107,88
LYT_DEVUELTAS_COMERCIALES_202108,88
LYT_DEVUELTAS_COMERCIALES_202109,88
LYT_DEVUELTAS_COMERCIALES_202110,88
LYT_DEVUELTAS_COMERCIALES_202111,88
LYT_DEVUELTAS_COMERCIALES_202112,88
LYT_DEVUELTAS_TECNICAS_202101,55
LYT_DEVUELTAS_TECNICAS_202102,55
LYT_DEVUELTAS_TECNICAS_202103,55
LYT_DEVUELTAS_TECNICAS_202104,55
LYT_DEVUELTAS_TECNICAS_202105,55
LYT_DEVUELTAS_TECNICAS_202106,55
LYT_DEVUELTAS_TECNICAS_202107,55
LYT_DEVUELTAS_TECNICAS_202108,55
LYT_DEVUELTAS_TECNICAS_202109,55
LYT_DEVUELTAS_TECNICAS_202110,55
LYT_DEVUELTAS_TECNICAS_202111,55
LYT_DEVUELTAS_TECNICAS_202112,55
LYT_PROVISION_EJECUTADA_202101,88
LYT_PROVISION_EJECUTADA_202102,88
LYT_PROVISION_EJECUTADA_202103,88
LYT_PROVISION_EJECUTADA_202104,88
LYT_PROVISION_EJECUTADA_202105,88
LYT_PROVISION_EJECUTADA_202106,88
LYT_PROVISION_EJECUTADA_202107,88
LYT_PROVISION_EJECUTADA_202108,88
LYT_PROVISION_EJECUTADA_202109,88
LYT_PROVISION_EJECUTADA_202110,88
LYT_PROVISION_EJECUTADA_202111,88
LYT_PROVISION_EJECUTADA_202112,88
LYT_VISOR_TIPIFICACIONES_202101_202112,78
LYT_VISOR_TIPIFICACIONES_202207_202212,78
MULTICONSULTA_ARBOL_DECISIONES_202106,79
MULTICONSULTA_ARBOL_DECISIONES_202107,79
MULTICONSULTA_ARBOL_DECISIONES_202108,79
MULTICONSULTA_ARBOL_DECISIONES_202109,79
MULTICONSULTA_ARBOL_DECISIONES_202110,79
MULTICONSULTA_ARBOL_DECISIONES_202111,79
MULTICONSULTA_ARBOL_DECISIONES_202112,79
PLANTA_CLIENTE_DIGITAL_202101,62
PLANTA_CLIENTE_DIGITAL_202102,62
PLANTA_CLIENTE_DIGITAL_202103,62
PLANTA_CLIENTE_DIGITAL_202104,62
PLANTA_CLIENTE_DIGITAL_202105,62
PLANTA_CLIENTE_DIGITAL_202106,62
PLANTA_CLIENTE_DIGITAL_202107,62
PLANTA_CLIENTE_DIGITAL_202108,62
PLANTA_CLIENTE_DIGITAL_202109,62
PLANTA_CLIENTE_DIGITAL_202110,62
PLANTA_CLIENTE_DIGITAL_202111,62
PLANTA_CLIENTE_DIGITAL_202112,62
PLANTA_CLIENTE_UNICO_DIGITAL_202101,30
PLANTA_CLIENTE_UNICO_DIGITAL_202102,30
PLANTA_CLIENTE_UNICO_DIGITAL_202103,30
PLANTA_CLIENTE_UNICO_DIGITAL_202104,30
PLANTA_CLIENTE_UNICO_DIGITAL_202105,30
PLANTA_CLIENTE_UNICO_DIGITAL_202106,30
PLANTA_CLIENTE_UNICO_DIGITAL_202107,30
PLANTA_CLIENTE_UNICO_DIGITAL_202108,30
PLANTA_CLIENTE_UNICO_DIGITAL_202109,30
PLANTA_CLIENTE_UNICO_DIGITAL_202110,30
PLANTA_CLIENTE_UNICO_DIGITAL_202111,30
PLANTA_CLIENTE_UNICO_DIGITAL_202112,30
PLANTA_FIJA_202101,59
PLANTA_FIJA_202102,59
PLANTA_FIJA_202103,59
PLANTA_FIJA_202104,59
PLANTA_FIJA_202105,59
PLANTA_FIJA_202106,59
PLANTA_FIJA_202107,59
PLANTA_FIJA_202108,59
PLANTA_FIJA_202109,59
PLANTA_FIJA_202110,59
PLANTA_FIJA_202111,59
PLANTA_FIJA_202112,67
PLANTA_MOVIL_202101,50
PLANTA_MOVIL_202102,50
PLANTA_MOVIL_202103,50
PLANTA_MOVIL_202104,50
PLANTA_MOVIL_202105,50
PLANTA_MOVIL_202106,50
PLANTA_MOVIL_202107,50
PLANTA_MOVIL_202108,50
PLANTA_MOVIL_202109,50
PLANTA_MOVIL_202110,50
PLANTA_MOVIL_202111,50
PLANTA_MOVIL_202112,50
Planta_Movistar_Total_202101,29
Planta_Movistar_Total_202102,29
Planta_Movistar_Total_202103,29
Planta_Movistar_Total_202104,29
Planta_Movistar_Total_202105,29
Planta_Movistar_Total_202106,29
Planta_Movistar_Total_202107,29
Planta_Movistar_Total_202108,29
Planta_Movistar_Total_202109,29
Planta_Movistar_Total_202110,29
Planta_Movistar_Total_202111,29
Planta_Movistar_Total_202112,29
RESUMEN_REIT_TRANS_VOZ_202101_202112,36
RESUMEN_TIPIFICACIONES_BASE_ENTRANTES_202101_202112,11
T_RESUMEN_AGENTES_TOTALES_2020_2021_2022,16
DRH_Averias_Registradas,330
DRH_Averias_Registradas_202201,330
DRH_Averias_Registradas_202202,330
DRH_Averias_Registradas_202203,330
DRH_Averias_Registradas_202204,330
DRH_Averias_Registradas_202205,330
DRH_Averias_Registradas_202206,330
DRH_Averias_Registradas_202207,330
DRH_Averias_Registradas_202208,330
LYT_TIPIFICACIONES_MES_202201,74
LYT_TIPIFICACIONES_MES_202202,74
LYT_TIPIFICACIONES_MES_202203,74
LYT_TIPIFICACIONES_MES_202204,74
LYT_TIPIFICACIONES_MES_202205,74
LYT_TIPIFICACIONES_MES_202206,74
LYT_TIPIFICACIONES_MES_202207,74
LYT_TIPIFICACIONES_MES_202208,74
LYT_TIPIFICACIONES_MES_202209,74
LYT_TIPIFICACIONES_MES_202210,74
LYT_TIPIFICACIONES_MES_202211,74
LYT_TIPIFICACIONES_MES_202212,74
LYT_VISOR_TIPIFICACIONES_202201_202206,78
LYT_VISOR_TIPIFICACIONES_202209,80
LYT_VISOR_TIPIFICACIONES_202210,80
LYT_VISOR_TIPIFICACIONES_202211,80
LYT_VISOR_TIPIFICACIONES_202212,80
PLANTA_FIJA_202201,66
PLANTA_FIJA_202202,66
PLANTA_FIJA_202203,67
PLANTA_FIJA_202204,67
PLANTA_MOVIL_202201,49
PLANTA_MOVIL_202202,49
PLANTA_MOVIL_202203,49
RESUMEN_REIT_TRANS_VOZ_2022,36
RESUMEN_SATELITES_202411,19
RESUMEN_SATELITES_202412,19
RESUMEN_SATELITES_202501,19
RESUMEN_SATELITES_202502,19
RESUMEN_SATELITES_202503,19
RESUMEN_SATELITES_202504,19
RESUMEN_SATELITES_202505,19
RESUMEN_SATELITES_202506,19
RESUMEN_SATELITES_202507,19
Visor_web_log_siem_202403,21
Visor_web_log_siem_202404,21
Visor_web_log_siem_202405,21
Visor_web_log_siem_202406,21
Visor_web_log_siem_202407,21
Visor_web_log_siem_202408,21
Visor_web_log_siem_202409,21
Visor_web_log_siem_202410,21
Visor_web_log_siem_202411,21
Visor_web_log_siem_202412,21
Visor_web_log_siem_202501,21
Visor_web_log_siem_202502,21
Visor_web_log_siem_202503,21
Visor_web_log_siem_202504,29
Visor_web_log_siem_202504_ant,21
PLANTA_CLIENTE_DIGITAL_202301,67
PLANTA_CLIENTE_DIGITAL_202302,67
PLANTA_CLIENTE_DIGITAL_202303,67
PLANTA_CLIENTE_DIGITAL_202304,67
PLANTA_CLIENTE_DIGITAL_202305,67
PLANTA_CLIENTE_DIGITAL_202306,67
PLANTA_CLIENTE_DIGITAL_202307,67
PLANTA_CLIENTE_DIGITAL_202308,67
PLANTA_CLIENTE_DIGITAL_202309,67
PLANTA_CLIENTE_DIGITAL_202310,67
PLANTA_CLIENTE_DIGITAL_202311,67
PLANTA_CLIENTE_DIGITAL_202312,67
STAGE.T_LISTA_TAREAS_PLANNER,18
Backup_Historial_Jobs_3meses,16
T_ADMIN_BASE_DATOS,14
T_ADMIN_BASE_DATOS_ANTERIOR,14
T_ADMIN_DISCO_DURO,7
T_ADMIN_DISCO_DURO_ANTERIOR,7
T_ADMIN_TAMANIO_TABLAS,12
T_ADMIN_TAMANIO_TABLAS_ANTERIOR,12
T_LISTA_USUARIOS_SQL,3
T_Lista_Tareas_Planner_Consolidado,18
T_WHO2_CAPTURA,14
USUARIOS,2
ECD_Encuestas_CCEE,97
ECD_TIPIFICACIONES_CCEE,8
ENCUESTAS_MEDALLIA_CHECA_TU_CASO,25
ENCUESTAS_MEDALLIA_ESPECIALIZADOS,24
USUARIOS_MULTICANAL_ULT_ACT,36
Ajustes_SAR_1_al_15_Marzo,2
Atendidas,15
Atendidas_Cobranzas,17
BASE_DEUDORA_1,3
BASE_DEUDORA_2,3
BASE_INTENTOS_QUEJA_VISOR_ART_70_2023_07,54
Base_Contactos_wifi,31
CAL_MPH_ENCUESTAS_ACUMULADO_CALL_2023_05_06,62
ENCUESTAS_IVR_OUT_202305,61
ENCUESTAS_IVR_OUT_202306,61
ENCUESTAS_IVR_OUT_FEEDBACK_GENESYS_202305,52
ENCUESTAS_IVR_OUT_FEEDBACK_GENESYS_202306,52
ENCUESTAS_IVR_OUT_FEEDBACK_GENESYS_202306_v2,52
ENCUESTAS_IVR_OUT_LN_202305,69
ENCUESTAS_LN_OUT_FEEDBACK_GENESYS_202305,38
ESCM_Planta_Pangea_202304,28
JSH_Base_planta_Fija_Velocidad_Configurada_OLTs,32
JSH_Contingencia_Art_70_Quejas_Apelaciones_reclamos_temp,29
JSH_Demanda_Call_Func_Movil,29
KAJ_ANAlisis_MSG_Abr,6
LINEAS_MOROSAS,1
LLAMADAS_ABRIL,17
LLAMADAS_ENERO,17
LLAMADAS_FEBRERO,17
LLAMADAS_FIJA_AGOSTO,11
LLAMADAS_FIJA_JULIO,11
LLAMADAS_MARZO,17
MPH_ENCUESTAS_ACUMULADO_CALL,62
TABLA_PROCESO_AUTO_1,2
behm_Aura_Catalogo_CDU,8
behm_Aura_Eficiencias,17
behm_PBI_Aura_RepAtencion_history,27
data_Plan263_lumini,5
jsh_base_dnis_estudio_cosechas_mayo,1
AY_BD_DATOSMOVILES_HLR,56
AY_CLIENTES_UNICOS,10
AY_DATA,52
AY_INC,9
AY_INDICADORES_CONSOLIDADO_HIBRIDO_DIARIO,13
AY_INDICADORES_CONSOLIDADO_HIBRIDO_DIARIO_CL_UNICOS,22
AY_SMS_DIC_V3,2
AY_SMS_Dic_V2,2
BD_NERE,2
BD_NP,68
NP_FUNNEL_ACOTADO_RESUMEN,20
NP_FUNNEL_SUPER_ACOTADO_RESUMEN,14
PBI_RAT_LYT_ACCESADAS_AURA_RESUMEN_NOV24_JUL25,39
RA_AURA_CUALQUIER_CDU_REIT,40
RA_AURA_MISMO_CDU_REIT,40
RA_AURA_REIT,40
RA_AVERIAS_REGISTRO_LN_MUESTRA,19
RA_ENCUESTAS_AURA_ULT_MES,76
RA_ENCUESTA_ULT3MESES,58
RA_ENCUESTA_ULT6MESES,58
RA_ENTENDIMIENTO_PREG_ABIERTA,7
RA_ENTENDIMIENTO_PREG_ABIERTA_MES,6
RA_FUNNEL_ACOTADO_RESUMEN,21
RA_LN_INDICADORES_CONSOLIDADO,15
RA_LN_INDICADORES_CONSOLIDADO_DIARIO,15
RA_REITERACION_DISENO_AURA_CUALQUIER_CDU,40
RA_REITERACION_DISENO_AURA_IND_CONSOL,15
RA_REITERACION_DISENO_AURA_MISMO_CDU,40
RA_RESUMEN_AURA_CUALQUIER_CDU_REIT,38
RA_RESUMEN_AURA_MISMO_CDU_REIT,41
SMS_Dic_v2,2
sysdiagrams,5
20250219_Faco,18
20250219_Faco1,18
20250219_Faco2,18
DIM_MES,2
JCO_CAMPANAS_202503,4
JCO_Faco_20250220_1,17
JCO_RETEN_MOVIL,57
KAJ_DETALLE_ENTRANTES_VISOR_RET_DETALLE_1A1_V2,25
KAJ_RESUMEN_ENTRANTES_VISOR_v2,20
LD_CEI_LIMA_12DIC_26DIC_FINAL,9
LD_DHCP_240102,9
LD_TELEMETRY_240102,12
TEMP_ALDM_CASOS_MOTIVOS_TECNICOS,39
T_ALDM_Base_Interacciones_temp,42
T_ALDM_Casos_consolidado_202401,57
T_ALDM_Casos_consolidado_202402,57
T_ALDM_Casos_consolidado_202403,58
T_ALDM_Casos_consolidado_202403_1,58
T_ALDM_Casos_consolidado_202404,57
T_ALDM_Casos_consolidado_202405,57
T_ALDM_Casos_consolidado_202406,57
T_ALDM_Casos_consolidado_202407,57
T_ALDM_Casos_consolidado_202408,57
T_ALDM_Casos_consolidado_202409,57
T_ALDM_Casos_consolidado_202410,57
T_ALDM_Casos_consolidado_202411,57
T_ALDM_Casos_consolidado_202412,57
T_ALDM_Casos_consolidado_202501,57
T_ALDM_Casos_consolidado_202502,57
T_ALDM_base_casos_temp,57
AM_REPORTE_VENTAS_LIQUIDADAS,50
BASE_LISTA_CABINAS_TEMP,9
BEHM_CHATBOT_CATALOGOINTENCIONES,10
CCEE_AGENT_30MIN_PLATAFORMA,22
CCEE_AGENT_30MIN_PLATAFORMA_2024,22
CCEE_ChatBot_Encuestas_PollBot,18
HP_REPORTE_FUNNEL_INVERTIDO,9
KC_SMS_APP,3
KC_SMS_APP_CCEE,4
KC_SMS_APP_TIENDAS,4
KC_SMS_APP_VOZ,4
POLL_AGENT,26
USERVAR_COMPARTIDO_202504,5
USERVAR_COMPARTIDO_202505,5
USERVAR_COMPARTIDO_202506,5
USERVAR_COMPARTIDO_202507,5
USERVAR_COMPARTIDO_202508,5
USERVAR_COMPARTIDO_202509,5
USERVAR_COMPARTIDO_202510,5
USERVAR_COMPARTIDO_202511,5
USERVAR_COMPARTIDO_202512,5
USERVAR_COMPARTIDO_202601,5
USERVAR_COMPARTIDO_202602,5
USERVAR_COMPARTIDO_202603,5
AM_Reporte_Seguimiento_cross_ccee_resumen,33
BASE_AGENTE,2
CCEE_AGENT_30MIN_PLATAFORMA,22
CCEE_T_DIM_CATEGORIA_PLATAFORMA,4
CCEE_T_DIM_PLATAFORMA,6
CCEE_T_DIM_PROVEEDOR,3
CCEE_T_DIM_TIEMPO_INTERVALO,13
CCEE_T_FACT_METRICAS_CCEE_INTERVALOS,40
CONSOLIDADO_METRICAS_AGENTE_CCEE,112
CONSOLIDADO_METRICAS_AGENTE_CCEE_DIARIO,100
PRONOSTICO_INTERNO_CCEE,8
RESUMEN_INDIC_GENERALES_VOZ_INTERVALO,37
RESUMEN_METRICAS_WFM_MENSUAL,22
RESUMEN_PRODUCTIVIDAD_PROVEEDOR_CCEE,14
RESUMEN_TRANSFERENCIAS_VOZ,20
T_DIM_MODELO_PAGO,2
T_DIM_NEGOCIO,3
T_DIM_PLATAFORMA,9
T_DIM_PROVEEDOR,3
T_DIM_TIEMPO_INTERVALO,13
T_INPUT_TOPE_NPS_1_2,8
T_RESUMEN_CTI_72HR,36
T_RESUMEN_CTI_72HR_FACTURACION,36
T_RESUMEN_CTI_MENSUAL,42
USUARIOS_RECLAMOS_ult_act,36
VW_BITACORA_EVENTOS_FORMATO_ANTERIOR,21
INFORMACION_CARGA_VISOR_TIPIS,4
KG_TEMP_VISOR,3
T_DIM_COLA,19
VISOR_TIPIFICACIONES_CURSO,32
sysdiagrams,5
tmp_tipificaciones_web,20
ENCUESTAS_AURA,76
T_DETALLE_CDR_LN_202506,77
T_DETALLE_CDR_LN_202507,77
T_DETALLE_CDR_LN_202508,77
T_DETALLE_CDR_LN_202509,77
T_DETALLE_CDR_LN_202510,77
T_DETALLE_CDR_LN_202511,84
T_DETALLE_CDR_LN_202512,84
T_DETALLE_CDR_LN_202601,84
T_DETALLE_CDR_LN_202602,84
T_DETALLE_CDR_LN_MES,84
AM_DETALLE_CONTACT_ROAMING_POR_SEGMENTACION,5
BASE_25K_CX_2,29
BD_CASUISTICAS_RO3,17
CALCULO_PROYECCIONES,21
CONTROL_PROCESOS,5
DIM_AGRUPACION_CDU,2
HISPAM_Bench_CCEE,4
HISPAM_Bench_CU_CCEE,3
INDICADORES_GESTION,9
INDICADORES_GESTION_Revisar_JSH_20221212,9
Input_Promedio_Diario,5
KCS_KPIS_ABORDAJE_GESTION_,5
LD_KPIS_CONTACT_CENTER_PERU,28
OPER_CCEE_TABLERO_IMPRODUCTIVAS_CASOS_CERRADOS,6
OPER_CCEE_TABLERO_IMPRODUCTIVAS_CCEE,22
PBI_ACCESADAS_CLIENTES_UNICOS,2
PBI_BASE_MT,50
PBI_BASE_MT_DETALLE_MES,31
PBI_BASE_MT_RESUMEN,12
