table,columns
PBI_BASE_MT_RESUMEN_MOTIVO,19
PBI_BASE_MT_ULT_06_MESES,50
PBI_CBA_Plataformas_Ventas,20
PBI_CLIENTE_DIGITAL,13
PBI_ENTRANTES_CLIENTES_UNICOS,2
PBI_ENTRANTES_FECHA_LLAMADA,6
PBI_ENTRANTES_FECHA_LLAMADA_MOTIVO,24
PBI_ENTRANTES_FECHA_LLAMADA_MOTIVO_PREDOMINANTE,4
PBI_ENTRANTES_FECHA_LLAMADA_MOTIVO_PREVIO,16
PBI_FUNNEL_ACCESOS,11
PBI_FUNNEL_ACCESOS_ACCION,6
PBI_FUNNEL_ACCESOS_ACCION_NEGOCIOS,7
PBI_FUNNEL_ACCESOS_NEGOCIOS,12
PBI_FUNNEL_ACCESOS_temp,11
PBI_HRM_RELLAMADORES,8
PBI_INDICADORES_LENGUAJE_NATURAL,18
PBI_INDICADORES_LENGUAJE_NATURAL_CONTENCION,7
PBI_KAJ_AVERIAS_INGRESADAS,17
PBI_KAJ_AVERIAS_LIQUIDADAS,17
PBI_KAJ_AVERIAS_USABILIDAD_ARBOL,19
PBI_KAJ_ERROR_ENVIO_A_CAMPO,18
PBI_KAJ_RELLAMADORES_AVERIAS,8
PBI_KAJ_RESUMEN_RELLAMADORES_AVERIAS,11
PBI_KCS_ALTO_BAJO_TMO,16
PBI_KCS_LYT_ACCESADAS_AURA_RESUMEN,39
PBI_KCS_LYT_ACCESADAS_AURA_TEMP,38
PBI_KCS_REITERACION_DISENO_AURA,20
PBI_KCS_REITERACION_DISENO_AURA_7d,16
PBI_KCS_REITERACION_DISENO_AURA_7d_REPLICA_2024,16
PBI_KCS_REITERACION_DISENO_AURA_ACCESADA,18
PBI_KCS_REITERACION_DISENO_AURA_ACCESADA_RESUMEN,18
PBI_KCS_REITERACION_DISENO_AURA_ACCESADA_RESUMEN1,18
PBI_KCS_REITERACION_DISENO_AURA_TEMP,63
PBI_KCS_REITERACION_DISENO_AURA_TEMP_7d,59
PBI_KCS_REITERACION_DISENO_AURA_TEMP_ACCESADAS,61
PBI_KCS_TIPIFICACIONES,11
PBI_LD_REITERACION_DISENO_MISMO_CDU_AURA_TEMP,43
PBI_LD_REITERACION_DISENO_MISMO_CDU_AURA_TEMP_7d,39
PBI_LD_REITERACION_DISENO_MISMO_CDU_AURA_TEMP_ACCESADAS,41
PBI_MAQUETA_DIARIO,18
PBI_PLANTAS_ATENCIONES,12
PBI_PLANTAS_ATENCIONES_borrar,12
PBI_RSA_ACCESADAS,21
PBI_RSA_ACCESADAS_BACKUP,21
PBI_RSA_ACCESADAS_HIST,21
PBI_RSA_ACCESADAS_PRUEBA,21
PBI_RSA_ENTRANTES,21
PBI_RSA_ENTRANTES_HIST,21
PBI_RSA_ENTRANTES_SOCIOS,5
PBI_RSA_INDICADORES_OPERATIVOS,23
PBI_RSA_INDICADORES_OPERATIVOS_TOBE,23
PBI_TIPIFICACIONES_VISOR,40
PLANTA_PREVIA_FIJA,2
PLANTA_PREVIA_MOVIL,3
PesosProyecciones,7
RSA_ACCESADAS_ACCIONES_MOTIVOS,12
RSA_GRAFICA_ACCESADAS_BLOCKREASON,8
RSA_GRAFICA_ACCESADAS_BLOCKREASON_DETALLE,9
RSA_GRAFICA_ACCESADAS_BLOCKREASON_ant,6
RSA_GRAFICA_ACCESADAS_NEGOCIO_MOTIVO,9
RSA_GRAFICA_ACCESADAS_NEGOCIO_MOTIVO_TMP,9
RSA_GRAFICA_ATENDIDAS_ABANDONO,10
Tabla_Contencion_CCEE,8
Tabla_Peso_Promedio,4
VW_PBI_BASE_MT_RESUMEN_MOTIVO,8
VariacionesPromedioDiario,4
VariacionesPromedioDiario_borrar,4
VariacionesPromedioDiario_sem,5
indicadores_gestion_BORRAR,9
indicadores_gestion_entrantes,9
infomart_temp_todos_indicadores,8
prueba,21
sysdiagrams,5
telefonos_temp,5
tera,16
DRH_Catalogo_area_crm_grp,2
DRH_Catalogo_codigos_liquidacion,5
DRH_rpa,60
E2E_CASOS_BO,30
PREVIO_T_DIM_COLA,19
PREVIO_T_DIM_PLATAFORMA,9
PREVIO_T_DIM_PROGRAMA,11
PREVIO_T_LISTADO_DNIS_GENESYS,5
RETENCIONES_FIJA_ESTRATEGIA,100
T_DIM_COLA,19
T_DIM_PLATAFORMA,9
T_DIM_PROGRAMA,11
T_LISTADO_DNIS_GENESYS,5
Triaje_ReporteFCR,18
Triaje_ReporteRpa,64
Visor_web_log_siem_AVR,21
ind_usabilidad_log_siem_fcr_informe,105
ubigeo,7
web_log_siem,18
DIM.CASO_USO_AURA,8
DIM.COLA,10
DIM.FECHA,43
DIM.INTENT,17
DIM.TIPIFICACION,14
CATALOGO_VISOR_TIPIS,13
MOTIVO,15
T_DIM_COLA,19
T_DIM_PLATAFORMA,9
T_DIM_PROGRAMA,11
gmc_motivos_plataformas_202512,5
Averias_Registradas_ACUMULADO,309
E2E_USUARIOS_CALL_CEE_B2C_HISTORICO,17
JSS_CATALOGO_UNIFICADO_CC,15
LD_SEGUIMIENTO_PROCESOS_AURA_Y_BOTMAKER,4
LYT_CONTACT_CENTER_ACCESADAS_202601,220
LYT_CONTACT_CENTER_ACCESADAS_202602,220
LYT_CONTACT_CENTER_ACCESADAS_202603,220
LYT_CONTACT_CENTER_ENTRANTES_202601,165
LYT_CONTACT_CENTER_ENTRANTES_202602,165
LYT_CONTACT_CENTER_ENTRANTES_202603,165
LYT_INTENT_SESIONES_202601,13
LYT_INTENT_SESIONES_202602,13
LYT_INTENT_SESIONES_202603,13
LYT_INTERACCIONES_202601,144
LYT_INTERACCIONES_202602,144
LYT_INTERACCIONES_202603,144
LYT_SESIONES_202601,116
LYT_SESIONES_202602,116
LYT_SESIONES_202603,116
LYT_TIENDA_MES,75
LYT_TIPIFICACIONES_MES,79
LYT_VISOR_TIPIFICACIONES_202601,80
LYT_VISOR_TIPIFICACIONES_202602,80
LYT_VISOR_TIPIFICACIONES_202603,80
TIPIFICACIONES_RETENCIONES_ULT_30D,15
USUARIOS_RECLAMOS_HISTORICO,23
dicccionario_v_exp,12
sysdiagrams,5
AGENTES_MIGRADOS,22
ArchivosCSV,2
ArchivosCSV_2,3
CAPACIDAD_DE_ATENCION_ULT_ACT,21
COPIA_BASE_VISOR_RETEN_LOGICA_TRAMITADORES,4
COPIA_LISTA_RELLAMADORES_227,5
CRONOGRAMA,36
Carga_Catalogo_CCPulce,9
Catalogo_Plataforma,2
Consolidado_Control_Envios,19
DETALLE_INTERVALO,25
DIAS_OPERATIVOS,6
DISTRIBUCION_PLATAFORMAS,13
DestinoDatos,3
DestinoDatos_CORREO_PEPE,3
DestinoDatos_temp1,1
DestinoDatos_temp2,2
ERLAG,17
EXPORTAR_MENSAJES_CORREO_PEPE,4
FORMATO_ERLAG,17
FTE_ACTIVOS,16
GTR_Conectados_Global,11
GTR_NDS_DIA,26
GTR_NDS_HORA,27
JCO_Consolidado_Control_Envios,5
JCO_PRUEBA_SMS,14
JCO_SMS_SEM,13
JCO_SMS_SEM_2,13
KAJ_ANALISIS_AGENTES,11
KAJ_ANALISIS_FACO,36
KAJ_CANT_ENVIOS_TOTAL_MES,3
KAJ_CAPACIDAD_POR_DIA_MSG,7
KAJ_CAPACIDAD_SOCIO,13
KAJ_CAPACIDAD_SOCIO_ACUMULADO,13
KAJ_ENTRANTES,4
KAJ_ENVIOS_XDIA_PEDIDO,4
KAJ_FTES,3
KAJ_Fechas_Corte_Status,4
KAJ_IP_FM_2025,18
KAJ_METRICAS_AGENTES_VOZ,28
KAJ_PREV_DIA_PPP_DETALLE,18
KAJ_PREV_PPP_DETALLE,21
KAJ_REPORTE_CAPACIDAD_LLAM_REQ_DOT_INI,11
KAJ_RESUMEN_AGENTE_ABAI,15
KAJ_RESUMEN_AGENTE_ATENTO,15
KAJ_RESUMEN_AGENTE_GSS,15
KAJ_RESUMEN_AGENTE_KONECTA,15
KAJ_RESUMEN_NOTIF_WHATSAPP,16
KAJ_RESUMEN_NOTIF_WHATSAPP_ACUMULADO,19
KAJ_RESUMEN_PLANTAS,10
KAJ_RESUMEN_PLANTA_FIJA,27
KAJ_STATUS_ACUMULADO,45
KAJ_faco_subscriber,11
KA_REQUERIDO_PLATAFORMA,10
KA_TEMP_INDICADORES,19
LOG_DIA_ENVIO_SMS_DERIVACION_WSAPP,3
Listar_Archivos,2
LogArchivosConvertidos,4
MGS_RESUMEN,5
MGS_RESUMEN_DIA,7
MGS_RESUMEN_HISTORICO,5
MGS_RESUMEN_PLANTA,7
MSGE_CONTROL_DANA,23
MSGE_CONTROL_DANA_ACUMULADO,25
MSGE_CONTROL_ENVIOS,23
MSGE_CONTROL_ENVIOS_ACUMULADO,31
MSG_CAPACIDAD_COMUNICACIONES,3
NO_BORRAR_BASE_FILTRAR_TRAMITADORES_ADHOC,1
NO_BORRAR_CDR_TODAY,73
NO_BORRAR_piloto_capta_fija_mt,1
NO_BORRAR_piloto_capta_movil_mt,1
PLANILLAS_PPP_MESES_ULT_ACT,21
PLANILLAS_PPP_MESES_ULT_ACT222,20
PLANTILLA_REPORTE_CAPACIDAD,11
ProcesamientoLog,7
ProcesamientoLog_CORREO_PEPE,7
ProcesamientoLog_temporal,7
REDUCTORES,27
RESUMEN_CONSOLIDADO_NOTIFICACION_WHATSAPP,22
RESUMEN_DETALLE_INTERVALO,26
RESUMEN_INDICADORES_ERLANG,22
RESUMEN_INDIC_GENERALES_CCEE_DIA,47
RESUMEN_INDIC_GENERALES_CCEE_HORA,48
RESUMEN_INDIC_GENERALES_CCEE_INTERVALO,49
RESUMEN_INDIC_GENERALES_VOZ_DIA,35
RESUMEN_INDIC_GENERALES_VOZ_HORA,36
RESUMEN_INDIC_GENERALES_VOZ_INTERVALO,37
STATUS_WORKFORCE,31
STATUS_WORKFORCE_BACKUP,31
TABLA_TEMPORAL_FORMATO_A3_MES_EN_PROCESO,9
T_BASE_CRUCE_PILOTO_CAPTA_MT,1
T_BASE_PRUEBA,1
T_DIM_TIEMPO_INTERVALO,13
T_INFO_PREVISION_MES_PRONOSTICO,3
T_INFO_PREVISION_X_DIA_X_PLATAFORMA_PPP,10
T_INFO_PREVISION_X_INTERVALO_X_PLATAFORMA_PPP,19
T_INTERVALO_HORARIO,2
T_TEMP_FECHA,1
T_UMBRALES_PLATAFORMA_PPP,7
Temp_Status_Actual,45
Temporal_Cronograma,36
Temporal_Detalle_Intervalo,25
Temporal_Mallas_Tdp,9
Temporal_Reductores,27
listar_carpetas,1
listar_carpetas_procesar,1
PLANTA_CMS_202512,94
LLAMADAS_CON_RETENCIONES_CRUZA_CON_VISOR_4M,48
LLAMADAS_RETECNIONES_CRUCE_VISOR_202510,36
RETENCIONES_FIJA,88
RETENCIONES_MOVIL,68
RETENCIONES_MT,149
TABLERO_RETENCIONES_FIJA_MKT_ULT_ACT,113
TIPIFICACIONES_RETENCIONES_ULT_30D,16
TIPIFICACIONES_RETENCIONES_ULT_30D_REITERO,17
BASE_RECLAMOS_AVERIAS_DRH,10
CTRL_INTERACCIONES_TEMPORAL,3
CTRL_SESIONES_TEMPORAL,3
DETALLE_TABLERO_AVERIAS_LLAMADAS,34
E2E_DETALLE,197
E2E_DETALLE_2022,171
E2E_DETALLE_2024,196
E2E_DETALLE_RESUMEN_4M,51
E2E_DETALLE_RESUMEN_CALIDAD,27
E2E_REGISTROS_BO,32
INDICADORES_AGENTES_AVERIAS_SIN_INFORME,14
INDICADORES_AGENTES_DIARIO_ULTIMO_MES,42
INDICADORES_AGENTES_ULT_03M,43
INDICADORES_AVERIAS_DETALLE,21
KAJ_SKILL_FIBRA_REITERADOS,3
PILOTO_ASESORES,9
PILOTO_RESUMEN_AGENTES_CAPACITACION_TEC_FIJA,31
TEMPORAL_E2E_EVENTOS_MASIVOS,22
e2e_dic2024_extracto,8
SRM,71
VIEW_VISOR_LOGSIEM_CASO,55
VIEW_VISOR_LOGSIEM_CONTEXTO,44
VISOR_ADHERENCIA_DETALLE_USO_VISOR,25
VISOR_CONTROL_FUENTES,3
VISOR_LOGSIEM,15
VISOR_LOGSIEM_CONTEXTO_TOOL,41
VISOR_LOGUEOS,19
VISOR_RESET,16
internal.catalog_encryption_keys,4
internal.catalog_properties,2
internal.data_type_mapping,3
internal.environment_permissions,7
internal.environment_references,7
internal.environment_variables,9
internal.environments,7
internal.event_message_context,10
internal.event_messages,13
internal.executable_statistics,10
internal.executables,9
internal.execution_component_phases,12
internal.execution_data_statistics,13
internal.execution_data_taps,7
internal.execution_parameter_values,12
internal.execution_property_override_values,6
internal.executions,12
internal.extended_operation_info,8
internal.folder_permissions,7
internal.folders,6
internal.object_parameters,19
internal.object_versions,10
internal.operation_messages,7
internal.operation_os_sys_info,7
internal.operation_permissions,7
internal.operations,17
internal.packages,16
internal.project_permissions,7
internal.projects,12
internal.validations,8
20240917___LLAMADAS_ATENDIDAS_FACTURACION,58
20240917_____T_TMP_DETALLE,21
CORREOS,8
DEMANDA_BOLSA,14
DEMANDA_BOLSA_HISTORICO,14
DEMANDA_BOLSA_RESUMEN_PRIORIDAD_HORA,11
DEMANDA_BOLSA_RESUMEN_PRIORIDAD_HORA_ENTRANTES,15
DIAS_PROCESO_ACCESADAS,3
DIAS_PROCESO_CCEE,2
DZV_BD_ENTRANTES_RETENCIONES_202406,179
ENCUESTAS,61
ENCUESTAS_AURA,73
ENCUESTAS_CCEE,85
FAY_EXCEL_M_X_A,20
FORMATO_MENSAJERIA_FIJA,9
FORMATO_MENSAJERIA_FIJA_FECHA_ARCHIVO,2
FORMATO_MENSAJERIA_MOVIL,7
JCO_LISTADO_CTI_DIARIO,24
LD_CLIENTES_REIT,5
LD_TMP_TABLA_BATCHERO_ELIMINA_ARCHIVOS_IHV5_POR_HORAS,1
LLAMADAS_ATENDIDAS,58
LLAMADAS_ATENDIDAS_FACTURACION,58
MENSAJERIA_CONTROL,4
MENSAJERIA_FIJA_DETALLE,10
MENSAJERIA_FIJA_DETALLE_BACKUP,10
MENSAJERIA_FIJA_DETALLE_NOCHE,10
MENSAJERIA_FIJA_FECHA_BORRAR,2
MENSAJERIA_FIJA_FECHA_MAXIMA,2
MENSAJERIA_MOVIL_DETALLE,8
MENSAJERIA_MOVIL_DETALLE_NOCHE,8
MENSAJERIA_MOVIL_FECHA_BORRAR,2
MENSAJERIA_MOVIL_FECHA_MAXIMA,2
MENSAJERIA_RESUMEN,13
MENSAJERIA_RESUMENES,9
MENSAJERIA_RESUMEN_CCEE,13
MENSAJERIA_RESUMEN_VARIACION,6
MP_SUBMOTIVO_DIA,9
MP_SUBMOTIVO_DIA_CCEE,9
MP_SUBMOTIVO_DIA_CLIENTES,13
MP_SUBMOTIVO_DIA_CLIENTES_CCEE,13
MP_SUBMOTIVO_MES,7
MP_SUBMOTIVO_MES_CCEE,7
MP_SUBMOTIVO_MES_CLIENTES,11
MP_SUBMOTIVO_MES_CLIENTES_CCEE,11
MP_SUBMOTIVO_SEM,8
MP_SUBMOTIVO_SEM_CCEE,8
MP_SUBMOTIVO_SEM_CLIENTES,12
MP_SUBMOTIVO_SEM_CLIENTES_CCEE,12
PROCESO_LOG_PROCESO_REIT_Y_TRANSF,4
TEMP_TRAZABILIDAD_E2E_REIT,30
TMP_CTI,23
TMP_RESUMEN_AGENTE_REITERADAS,9
TMP_RESUMEN_AGENTE_REITERADAS_CUARTIL,8
TMP_RESUMEN_CTI,27
TMP_RESUMEN_Q_RELL,5
TMP_RESUMEN_Q_TRX,5
TMP_T_RESUMEN_AGENTE_TRANSF_CUARTIL,8
TMP_T_RESUMEN_AGENTE_TRX,8
T_DETALLE_CDR_LN_MES_TODAY,72
T_DETALLE_RELLAMADORES_ENTRANTES,8
T_DETALLE_RELLAMADORES_ENTRANTES_X_PLATAF,9
T_DETALLE_RELLAMADORES_EN_20D,7
T_DETALLE_TRANSFERENCIAS_MISMO_RP,11
T_DETALLE_TRANSFERENCIAS_MISMO_RP_2,12
T_DIM_ARBOL_IVR,26
T_DIM_COLA,19
T_DIM_COLA_ORIGEN,2
T_DIM_FUENTE,2
T_DIM_JERARQUIA_EMPRESA,3
T_DIM_MODELO_PAGO,2
T_DIM_NEGOCIO,3
T_DIM_PLATAFORMA,9
T_DIM_PROGRAMA,11
T_DIM_PROVEEDOR,3
T_DIM_PROVEEDOR_LOCAL,4
T_DIM_SEGMENTO,3
T_DIM_SISTEMA_COMERCIAL,2
T_DIM_TIEMPO_DIA,9
T_DIM_TIEMPO_INTERVALO,13
T_DIM_TIPO_DISTRIBUCION_CALL,4
T_DIM_TIPO_GESTION,2
T_DIM_TIPO_INTERACCION,3
T_DIM_TIPO_INTERVALO,2
T_LISTA_AGENTE_REIT_DIA,8
T_LISTA_AGENTE_TRANSF_DIA,8
T_LISTA_BLANCA,1
T_LISTA_BLANCA_RELLAMADORES_AURA,9
T_LISTA_CTI_ATENDIDAS_TMO,28
T_LISTA_NEGRA,8
T_LISTA_RETIRAR_RPS_CLIENTES_NO_MIGRADOS,1
T_LISTA_RETIRAR_RPS_CLIENTES_NO_MIGRADOS_20241022,1
T_LOG_BASE_NPS_AVISO_CORTE,4
T_METRICAS_REIT_TRANSF_AMELIA,9
T_METRICAS_TRANSFERENCIAS_DIA_CURSO,7
T_REPORTE_CTI_DIARIO,24
T_REPORTE_CTI_MENSUAL,36
T_RESUMEN_COPC_72HR_ATENDIDAS,13
T_RESUMEN_COPC_72HR_ATENDIDAS_BU,13
T_RESUMEN_COPC_72_HR_GENERA,14
T_RESUMEN_COPC_72_HR_GENERA_BU,14
T_RESUMEN_COPC_ORI_DES_72HR,14
T_RESUMEN_CTI_72HR,36
T_RESUMEN_CTI_72HR_FACTURACION,36
T_RESUMEN_CTI_DIARIO,17
T_RESUMEN_CUARTILES,20
T_RESUMEN_CUARTILES_FINAL,20
T_RESUMEN_METRICAS_PLATAFORMA,15
T_RESUMEN_METRICAS_REITERADAS_TRX_ODS,13
T_RESUMEN_ORIGEN_DESTINO_PRUEBA,14
T_RESUMEN_QUARTIL_RELL,5
T_RESUMEN_QUARTIL_RELL_30MIN,5
T_RESUMEN_QUARTIL_TRANS,5
T_RESUMEN_RANGO_RELLAMADORES_EN_IVR,4
T_RESUMEN_REITERADAS_TRXS,13
T_RESUMEN_REITERADAS_TRXS_BU,13
T_RESUMEN_TRANSFERENCIAS_MISMP_RP,10
T_RES_ANALISIS_CLIENTES_TEC_FIJA,8
T_RES_INDICADOR_REIT_DIARIO,8
T_Resumen_Reiteracion_IVR,4
T_TABLA_RESUMEN_REPETICIONES,7
T_TMP_DETALLE,21
T_TMP_DETALLE_DIARIO,19
T_TMP_DETALLE_DIA_CURSO,20
T_TMP_DETALLE_TRAFICO,22
T_TMP_DETALLE_TRAFICO_TRANSFERENCIAS,26
T_TMP_DETALLE_TRAFICO_VENTAS,21
T_TMP_DETALLE_TRANSFERENCIAS,45
T_TMP_LD_CLIENTES_REITERADORES,4
T_TMP_TMO_REAL,3
T_TMP_TRAFICO,14
T_TMP_TRAZABILIDAD_CDR__TRANSF_MOVIL_A_FIJA,16
base_multicentro,1
